"oy_0.9","oy_0.8","or_0.9","or_0.8","of_0.9","of_0.8","oy_0.7","or_0.7","of_0.7","Escapement"
0.00666666666666667,0.0133333333333333,0.0466666666666667,0.0466666666666667,0,0,0.0133333333333333,0.0666666666666667,0,91000
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0666666666666667,0,91500
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0666666666666667,0,92000
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.06,0,92500
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.06,0,93000
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,93500
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,94000
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,94500
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,95000
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,95500
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,96000
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,96500
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,97000
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,97500
0.00666666666666667,0.0133333333333333,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,98000
0.00666666666666667,0.00666666666666667,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,98500
0.00666666666666667,0.00666666666666667,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,99000
0.00666666666666667,0.00666666666666667,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0533333333333333,0,99500
0.00666666666666667,0.00666666666666667,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0466666666666667,0,100000
0.00666666666666667,0.00666666666666667,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0466666666666667,0,100500
0.00666666666666667,0.00666666666666667,0.04,0.0466666666666667,0,0,0.0133333333333333,0.0466666666666667,0,101000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,101500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,102000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,102500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,103000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,103500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,104000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,104500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,105000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,105500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.0133333333333333,0.0466666666666667,0,106000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,106500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,107000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,107500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,108000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,108500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,109000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,109500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,110000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,110500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,111000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.0466666666666667,0,111500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,112000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,112500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,113000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,113500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,114000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,114500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,115000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,115500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,116000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,116500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,117000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,117500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,118000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,118500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,119000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,119500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,120000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,120500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,121000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,121500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,122000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,122500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,123000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,123500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,124000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,124500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,125000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,125500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,126000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,126500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,127000
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,127500
0.00666666666666667,0.00666666666666667,0.04,0.04,0,0,0.00666666666666667,0.04,0,128000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,128500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,129000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,129500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,130000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,130500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,131000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,131500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,132000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,132500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,133000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,133500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,134000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,134500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,135000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,135500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,136000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,136500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,137000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,137500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,138000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,138500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,139000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,139500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,140000
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,140500
0.00666666666666667,0.00666666666666667,0.0333333333333333,0.04,0,0,0.00666666666666667,0.04,0,141000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.04,0,0,0.00666666666666667,0.04,0,141500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.04,0,0,0.00666666666666667,0.04,0,142000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.04,0,0,0.00666666666666667,0.04,0,142500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.04,0,0,0.00666666666666667,0.04,0,143000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,143500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,144000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,144500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,145000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,145500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,146000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,146500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,147000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,147500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,148000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,148500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,149000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,149500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,150000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,150500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,151000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,151500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,152000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,152500
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,153000
0.00666666666666667,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,153500
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,154000
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,154500
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,155000
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,155500
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,156000
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,156500
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,157000
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,157500
0,0.00666666666666667,0.0266666666666667,0.0333333333333333,0,0,0.00666666666666667,0.04,0,158000
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.04,0,158500
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.04,0,159000
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,159500
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,160000
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,160500
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,161000
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,161500
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,162000
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,162500
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,163000
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,163500
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,164000
0,0.00666666666666667,0.0266666666666667,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,164500
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,165000
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,165500
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,166000
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,166500
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,167000
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,167500
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,168000
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,168500
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,169000
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,169500
0,0.00666666666666667,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,170000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,170500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,171000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,171500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,172000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,172500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,173000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,173500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,174000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,174500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,175000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.04,0,175500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.04,0,176000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,176500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,177000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,177500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,178000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,178500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,179000
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,179500
0,0,0.02,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,180000
0,0,0.0133333333333333,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,180500
0,0,0.0133333333333333,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,181000
0,0,0.0133333333333333,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,181500
0,0,0.0133333333333333,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,182000
0,0,0.0133333333333333,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,182500
0,0,0.0133333333333333,0.0266666666666667,0,0,0.00666666666666667,0.0333333333333333,0,183000
0,0,0.0133333333333333,0.0266666666666667,0,0,0,0.0333333333333333,0,183500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,184000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,184500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,185000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,185500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,186000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,186500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,187000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,187500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,188000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,188500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,189000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,189500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,190000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,190500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,191000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,191500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,192000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,192500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,193000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,193500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,194000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,194500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,195000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,195500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,196000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,196500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,197000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,197500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,198000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,198500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,199000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,199500
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,200000
0,0,0.0133333333333333,0.02,0,0,0,0.0333333333333333,0,200500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0333333333333333,0,201000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0333333333333333,0,201500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0333333333333333,0,202000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0333333333333333,0,202500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0333333333333333,0,203000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,203500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,204000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,204500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,205000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,205500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,206000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,206500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,207000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,207500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,208000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,208500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,209000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,209500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,210000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,210500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,211000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,211500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,212000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,212500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,213000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,213500
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,214000
0,0,0.0133333333333333,0.0133333333333333,0,0,0,0.0266666666666667,0,214500
