"","variable","point_estimate","Upper C.I.","converge"
"1","B.sum",0.999800023643592,1.00049993607843,"true"
"2","D.sum",1.00114194199078,1.00462503251635,"true"
"3","H.B[1]",1.00101879508901,1.00214371417004,"true"
"4","H.B[2]",1.000688991668,1.00109712458686,"true"
"5","H.B[3]",1.00101251483818,1.0027753503964,"true"
"6","H.B[4]",1.00056403362177,1.00322139397925,"true"
"7","H.B[5]",1.00066323519661,1.00130708038655,"true"
"8","H.B[6]",0.999775930721048,0.999915919730001,"true"
"9","H.B[7]",1.00179028005943,1.00395859463767,"true"
"10","H.B[8]",0.999824308095573,1.00011404214999,"true"
"11","H.B[9]",1.00657768268443,1.01684313900565,"true"
"12","H.B[10]",1.00031201158503,1.0018548152853,"true"
"13","H.B[11]",1.00052228323985,1.00287700570258,"true"
"14","H.B[12]",1.00167615240871,1.00419286852401,"true"
"15","H.B[13]",0.999938966096928,1.00045444132959,"true"
"16","H.B[14]",1.00196196924566,1.00460197524167,"true"
"17","H.B[15]",1.00028971175013,1.00096247165113,"true"
"18","H.B[16]",1.00107671348965,1.00162271818559,"true"
"19","H.B[17]",0.999818009187822,0.999962243423016,"true"
"20","H.B[18]",0.999888044745374,1.00087172785927,"true"
"21","H.B[19]",1.00024560702374,1.0007442522017,"true"
"22","H.B[20]",1.00196483882007,1.00563982847495,"true"
"23","H.B[21]",0.999717156923936,0.999876730752508,"true"
"24","H.B[22]",1.00108490527249,1.00290773453899,"true"
"25","H.B[23]",1.00062882321652,1.00335308115559,"true"
"26","H.B[24]",1.00544404084623,1.01990549656036,"true"
"27","H.B[25]",1.00056137381042,1.00307475306809,"true"
"28","H.B[26]",1.00034450649457,1.00185746784615,"true"
"29","H.B[27]",1.00018114819707,1.00057488779512,"true"
"30","H.B[28]",1.00122118764591,1.00578445888706,"true"
"31","H.B[29]",1.00153673568799,1.00512658888306,"true"
"32","H.B[30]",0.999881128341058,1.00035329669573,"true"
"33","H.B[31]",1.00120075000989,1.00217538286355,"true"
"34","H.B[32]",1.00306085412304,1.00967535976129,"true"
"35","H.B[33]",0.999566748581934,0.999642974817336,"true"
"36","H.B[34]",1.00045767925041,1.00132686865221,"true"
"37","H.B[35]",1.00000248713,1.00072767030655,"true"
"38","H.B[36]",1.00007187482219,1.00057930695007,"true"
"39","H.B[37]",1.00098495353763,1.00392575662101,"true"
"40","MSY.c",1.01862951458117,1.0189245518442,"true"
"41","N[1]",1.00099830902303,1.00200375609469,"true"
"42","N[2]",1.00063297892019,1.00091727326841,"true"
"43","N[3]",1.00087721697303,1.00280030205686,"true"
"44","N[4]",1.00005747571143,1.00137562617105,"true"
"45","N[5]",1.00000540148869,1.00063159021855,"true"
"46","N[6]",0.999892310674535,1.00023218810769,"true"
"47","N[7]",1.00203634416683,1.00652017131602,"true"
"48","N[8]",1.00016495217249,1.00129412621724,"true"
"49","N[9]",1.00365938312576,1.00996372364394,"true"
"50","N[10]",0.9995199196009,0.999573355055748,"true"
"51","N[11]",1.00319916353225,1.00657573964013,"true"
"52","N[12]",1.00094600454042,1.002048842471,"true"
"53","N[13]",0.999915085601474,1.00048500176355,"true"
"54","N[14]",1.00112569549731,1.0043358505971,"true"
"55","N[15]",1.00202047547159,1.00863484627056,"true"
"56","N[16]",0.999979115360653,1.00075205416102,"true"
"57","N[17]",1.00071999136101,1.00073203312656,"true"
"58","N[18]",1.00029104237202,1.00062661701682,"true"
"59","N[19]",0.999992603329633,1.00024425398642,"true"
"60","N[20]",1.0018678627246,1.00565694442364,"true"
"61","N[21]",0.999754701409312,1.00003748149777,"true"
"62","N[22]",1.0014747131381,1.00445914074082,"true"
"63","N[23]",1.00055745078167,1.00304795399129,"true"
"64","N[24]",1.00531915540251,1.01884221336412,"true"
"65","N[25]",1.00025784278629,1.00197090960739,"true"
"66","N[26]",1.00035427125325,1.00182908655842,"true"
"67","N[27]",1.00018605982887,1.00038444132887,"true"
"68","N[28]",1.00119501381707,1.00554795818318,"true"
"69","N[29]",1.0018434664867,1.00640795639727,"true"
"70","N[30]",1.0001902491649,1.001677656546,"true"
"71","N[31]",1.00078590914769,1.00254766862909,"true"
"72","N[32]",1.00343740527778,1.01185174047582,"true"
"73","N[33]",0.999698950875927,0.999924506652968,"true"
"74","N[34]",1.00038460389729,1.00184641456476,"true"
"75","N[35]",1.00028500242572,1.00182092748681,"true"
"76","N[36]",1.00025832259553,1.00150490336149,"true"
"77","N[37]",1.00042705390639,1.00241999290197,"true"
"78","N.ya[1,1]",1.00045412465541,1.00090760167668,"true"
"79","N.ya[2,1]",1.00006138329592,1.00058627608143,"true"
"80","N.ya[3,1]",1.00171840180787,1.00304936462778,"true"
"81","N.ya[4,1]",1.00035470159339,1.00250030848465,"true"
"82","N.ya[5,1]",0.999988279065995,1.00102791235812,"true"
"83","N.ya[6,1]",1.00049576426734,1.0025012537043,"true"
"84","N.ya[7,1]",1.00036748942959,1.00117032861833,"true"
"85","N.ya[8,1]",1.00046637845443,1.00111949050587,"true"
"86","N.ya[9,1]",1.00353686202066,1.0092671818913,"true"
"87","N.ya[10,1]",0.999578761825017,0.999706800428378,"true"
"88","N.ya[11,1]",1.00068688221058,1.00281739488846,"true"
"89","N.ya[12,1]",0.99979557998244,0.999955445573875,"true"
"90","N.ya[13,1]",1.000072251459,1.00044825790258,"true"
"91","N.ya[14,1]",1.00003422355054,1.00081805386965,"true"
"92","N.ya[15,1]",1.00091742264332,1.00255888621688,"true"
"93","N.ya[16,1]",1.00069639124918,1.00308336230198,"true"
"94","N.ya[17,1]",1.00092360674493,1.00099817509745,"true"
"95","N.ya[18,1]",0.999992283291181,1.0001749713875,"true"
"96","N.ya[19,1]",1.00007781041904,1.00036275986503,"true"
"97","N.ya[20,1]",1.0014553154908,1.00346238383488,"true"
"98","N.ya[21,1]",0.999536726353157,0.999558584359021,"true"
"99","N.ya[22,1]",1.00201354125711,1.00611241173868,"true"
"100","N.ya[23,1]",1.00033647597649,1.00226266653969,"true"
"101","N.ya[24,1]",1.00141544872312,1.0056633140912,"true"
"102","N.ya[25,1]",0.999561801853127,0.99972378286586,"true"
"103","N.ya[26,1]",1.00004417192709,1.00032793396386,"true"
"104","N.ya[27,1]",1.00043989876827,1.00110436540068,"true"
"105","N.ya[28,1]",1.00097419066273,1.00322980486351,"true"
"106","N.ya[29,1]",1.00133577216648,1.0050683020951,"true"
"107","N.ya[30,1]",1.00006291488193,1.00059007365153,"true"
"108","N.ya[31,1]",0.999884021111789,1.00051178103151,"true"
"109","N.ya[32,1]",1.00276649990684,1.01014957559472,"true"
"110","N.ya[33,1]",0.999657098278054,1.00005108135727,"true"
"111","N.ya[34,1]",0.999679872035021,1.00003121104764,"true"
"112","N.ya[35,1]",0.999742761761677,1.00007547852104,"true"
"113","N.ya[36,1]",1.00034118798276,1.00236862149253,"true"
"114","N.ya[37,1]",1.00237094724775,1.00941555034136,"true"
"115","N.ya[1,2]",1.00094255629704,1.00240369736395,"true"
"116","N.ya[2,2]",1.0005681752422,1.00060221576047,"true"
"117","N.ya[3,2]",1.00156267936989,1.00299775834343,"true"
"118","N.ya[4,2]",0.999828497013316,1.00055544574756,"true"
"119","N.ya[5,2]",1.00002994210502,1.00063084816881,"true"
"120","N.ya[6,2]",0.999783567977553,0.999813814022713,"true"
"121","N.ya[7,2]",1.00204712999549,1.00673340181428,"true"
"122","N.ya[8,2]",0.999946748608136,1.0008816051792,"true"
"123","N.ya[9,2]",1.00200563098845,1.00360393619886,"true"
"124","N.ya[10,2]",0.999639834007146,0.99977968403904,"true"
"125","N.ya[11,2]",1.00267834497454,1.00478159529687,"true"
"126","N.ya[12,2]",1.0005724477708,1.0022095675199,"true"
"127","N.ya[13,2]",1.00101013560009,1.00498121620604,"true"
"128","N.ya[14,2]",1.00204730075479,1.00637644270624,"true"
"129","N.ya[15,2]",1.00212425827908,1.00837289896725,"true"
"130","N.ya[16,2]",1.00055863693537,1.00119404849508,"true"
"131","N.ya[17,2]",0.999785158891269,0.999828819047532,"true"
"132","N.ya[18,2]",1.00066676342375,1.00226781115274,"true"
"133","N.ya[19,2]",1.0001875731841,1.0011894359058,"true"
"134","N.ya[20,2]",1.00141564565424,1.00441687100299,"true"
"135","N.ya[21,2]",0.999701384991618,1.00016788708707,"true"
"136","N.ya[22,2]",1.00135052218732,1.00247274469446,"true"
"137","N.ya[23,2]",1.0000399494107,1.00134929406629,"true"
"138","N.ya[24,2]",1.00451536081667,1.01628551176246,"true"
"139","N.ya[25,2]",1.00010635105774,1.00113062394656,"true"
"140","N.ya[26,2]",1.00048364168304,1.00238402779096,"true"
"141","N.ya[27,2]",1.00033189727319,1.00072431309127,"true"
"142","N.ya[28,2]",1.00052770840554,1.00305646538115,"true"
"143","N.ya[29,2]",1.00023390780164,1.00168971302183,"true"
"144","N.ya[30,2]",1.00014764251059,1.00101306664858,"true"
"145","N.ya[31,2]",0.999686892979078,0.999946332308389,"true"
"146","N.ya[32,2]",1.0018282634066,1.00458764028794,"true"
"147","N.ya[33,2]",0.999918085551528,1.00067302704719,"true"
"148","N.ya[34,2]",1.00034395767922,1.00171320357306,"true"
"149","N.ya[35,2]",0.999941212518378,1.00109223107293,"true"
"150","N.ya[36,2]",1.00045382578614,1.00215437969939,"true"
"151","N.ya[37,2]",1.00013433491539,1.00156553900404,"true"
"152","N.ya[1,3]",1.01393082640074,1.01767441720657,"true"
"153","N.ya[2,3]",1.00133950260902,1.00156889050481,"true"
"154","N.ya[3,3]",1.01152232262567,1.01245725850997,"true"
"155","N.ya[4,3]",1.00264068364486,1.00637209273914,"true"
"156","N.ya[5,3]",1.00388942057237,1.01394150732263,"true"
"157","N.ya[6,3]",0.999918909109822,1.00024773709889,"true"
"158","N.ya[7,3]",1.00042592782142,1.00247046854973,"true"
"159","N.ya[8,3]",1.00166486810656,1.00586669606362,"true"
"160","N.ya[9,3]",1.00568111657071,1.00697279040976,"true"
"161","N.ya[10,3]",1.00131097942554,1.00373764129672,"true"
"162","N.ya[11,3]",1.00237506448902,1.00368777452833,"true"
"163","N.ya[12,3]",1.00522542499696,1.00643201210541,"true"
"164","N.ya[13,3]",1.00024038473291,1.00143241310997,"true"
"165","N.ya[14,3]",1.00982150746411,1.01645746652943,"true"
"166","N.ya[15,3]",1.00172286292599,1.00200743157636,"true"
"167","N.ya[16,3]",1.00114431562227,1.00209755005642,"true"
"168","N.ya[17,3]",1.00168783270014,1.00170194228267,"true"
"169","N.ya[18,3]",1.00133567755256,1.00193213012589,"true"
"170","N.ya[19,3]",1.00273247786336,1.00443141661932,"true"
"171","N.ya[20,3]",1.00250146883394,1.00466440751219,"true"
"172","N.ya[21,3]",1.00455151793689,1.00834743178856,"true"
"173","N.ya[22,3]",1.00313802665375,1.00346275929746,"true"
"174","N.ya[23,3]",0.999706167149844,1.00018394481787,"true"
"175","N.ya[24,3]",1.00094748066129,1.00249311950341,"true"
"176","N.ya[25,3]",1.00094527954603,1.00386839166733,"true"
"177","N.ya[26,3]",1.01010693499981,1.01456892368774,"true"
"178","N.ya[27,3]",1.00033141170471,1.00191631682988,"true"
"179","N.ya[28,3]",1.00128964862905,1.0030025858273,"true"
"180","N.ya[29,3]",0.999806277909295,1.00012764104472,"true"
"181","N.ya[30,3]",1.00010495241873,1.00114829771835,"true"
"182","N.ya[31,3]",1.00305236869808,1.0089806978423,"true"
"183","N.ya[32,3]",1.00029790976132,1.0012279828237,"true"
"184","N.ya[33,3]",1.00314404684461,1.00368032420693,"true"
"185","N.ya[34,3]",1.00322560602006,1.00688111055279,"true"
"186","N.ya[35,3]",1.00040540483915,1.00064171334524,"true"
"187","N.ya[36,3]",1.00064315758681,1.00322001203976,"true"
"188","N.ya[37,3]",1.00080096761713,1.00196819772542,"true"
"189","R[1]",1.17848842343049,1.18812002479049,"true"
"190","R[2]",1.00021427741281,1.00122275823211,"true"
"191","R[3]",1.0002358792135,1.00027136725243,"true"
"192","R[4]",1.00051025552016,1.00158191533676,"true"
"193","R[5]",1.00073555642337,1.00151200291315,"true"
"194","R[6]",1.00005008908742,1.00152539423654,"true"
"195","R[7]",1.00036950248401,1.00106828872433,"true"
"196","R[8]",1.00162578362294,1.0058823373015,"true"
"197","R[9]",1.0001973959218,1.00185964699295,"true"
"198","R[10]",1.00112168212561,1.00304475727206,"true"
"199","R[11]",1.00244733374224,1.00696866978662,"true"
"200","R[12]",1.00210203396436,1.00378856829395,"true"
"201","R[13]",0.999788364576621,0.999947003555632,"true"
"202","R[14]",1.00049140736383,1.00199147551122,"true"
"203","R[15]",1.00220806762213,1.00554792184576,"true"
"204","R[16]",1.00165368311151,1.00688597042515,"true"
"205","R[17]",1.00113330788319,1.00251547165053,"true"
"206","R[18]",0.999945445221004,1.00104822537715,"true"
"207","R[19]",1.00037215853813,1.00152083828708,"true"
"208","R[20]",0.999966663552859,1.00053146391733,"true"
"209","R[21]",1.00030383709514,1.00059426332015,"true"
"210","R[22]",1.00020288978116,1.00118284953517,"true"
"211","R[23]",1.00087735814334,1.00173740820892,"true"
"212","R[24]",1.00009268952629,1.00132213287903,"true"
"213","R[25]",1.00348790550519,1.01353106467349,"true"
"214","R[26]",1.00054655453425,1.00332682341846,"true"
"215","R[27]",1.00034887675573,1.00212583089149,"true"
"216","R[28]",0.999899405460955,0.999987144413517,"true"
"217","R[29]",1.00059758585083,1.00352339916574,"true"
"218","R[30]",0.999815243163663,1.00031011228486,"true"
"219","R[31]",1.00025000990615,1.0009698337932,"true"
"220","R[32]",0.999852626175892,1.00012594410476,"true"
"221","R[33]",1.00120138125262,1.00385631747395,"true"
"222","R[34]",1.00188338688742,1.0069085506383,"true"
"223","R[35]",1.00020040690828,1.00130851132986,"true"
"224","R[36]",1.00026253109628,1.00114179773325,"true"
"225","R[37]",0.99995207123658,1.00080945307064,"true"
"226","R[38]",1.00090648376903,1.003351406888,"true"
"227","R[39]",1.00028292121787,1.00042515799881,"true"
"228","S[1]",0.999754677430869,1.00030531036975,"true"
"229","S[2]",1.00069246950775,1.0025967752768,"true"
"230","S[3]",1.00013520889676,1.00162620420187,"true"
"231","S[4]",0.999680751905788,0.999867685208702,"true"
"232","S[5]",1.00036399708064,1.00080422429335,"true"
"233","S[6]",0.999877583634415,1.00033206812255,"true"
"234","S[7]",1.00109111516724,1.00473891962458,"true"
"235","S[8]",1.00025673017194,1.00187202038483,"true"
"236","S[9]",0.999886076311436,1.00023802291546,"true"
"237","S[10]",1.0012986561418,1.00194522136607,"true"
"238","S[11]",1.00297308497788,1.00462898675337,"true"
"239","S[12]",1.00108492953123,1.00238471251514,"true"
"240","S[13]",1.00060214687044,1.00306916012408,"true"
"241","S[14]",1.00018193237663,1.00124120530681,"true"
"242","S[15]",1.0028268327877,1.00987940800924,"true"
"243","S[16]",0.999859731847282,1.00048479109727,"true"
"244","S[17]",1.00077634423446,1.00077995093634,"true"
"245","S[18]",1.00109245524776,1.00400888248887,"true"
"246","S[19]",1.00016959273127,1.00055865027083,"true"
"247","S[20]",0.999640276717105,0.999782928581711,"true"
"248","S[21]",0.999942863342561,1.00093598991489,"true"
"249","S[22]",1.0012753013764,1.00595136738992,"true"
"250","S[23]",0.99989871277562,1.00044965698328,"true"
"251","S[24]",0.999864032254249,1.00038247553413,"true"
"252","S[25]",1.00007958505171,1.00157686669469,"true"
"253","S[26]",1.00071846795765,1.0028857005856,"true"
"254","S[27]",0.999985760682527,1.00110603364193,"true"
"255","S[28]",0.999845176218954,1.00025155127605,"true"
"256","S[29]",1.00000074846836,1.0011812272868,"true"
"257","S[30]",1.00048319244963,1.00305760281861,"true"
"258","S[31]",1.00034243340562,1.00170808395406,"true"
"259","S[32]",1.00044749339541,1.00230721271273,"true"
"260","S[33]",0.999764747105107,1.00042765774624,"true"
"261","S[34]",1.00057174544027,1.00324641741772,"true"
"262","S[35]",1.00067009542526,1.00286534700652,"true"
"263","S[36]",1.00093020530958,1.00340741098904,"true"
"264","S[37]",0.999815379707233,1.00034031203206,"true"
"265","S.eq.c",1.198035050901,1.20700703114378,"true"
"266","S.max",1.06842600598155,1.07176433368206,"true"
"267","S.msy.c",1.17618700465444,1.18443428856249,"true"
"268","U.msy.c",1.00067552686061,1.0037754276179,"true"
"269","alpha",1.00975719659443,1.01322247809593,"true"
"270","alpha.c",1.14553825640619,1.15170766602141,"true"
"271","beta",1.00010294153154,1.00148329879215,"true"
"272","lnalpha",1.00114272670171,1.00482470295011,"true"
"273","lnalpha.c",1.00195143508915,1.00518325393066,"true"
"274","log.resid[7]",0.999709703030952,0.999737606250436,"true"
"275","log.resid[8]",1.00130027460174,1.00527683183043,"true"
"276","log.resid[9]",1.00120819432075,1.00403977655504,"true"
"277","log.resid[10]",1.00018854997962,1.00038502069006,"true"
"278","log.resid[11]",0.999935676063259,1.00042965167635,"true"
"279","log.resid[12]",1.00051790686326,1.00253385926665,"true"
"280","log.resid[13]",0.999696868592999,0.999841996337514,"true"
"281","log.resid[14]",0.9997815325902,1.00001572070616,"true"
"282","log.resid[15]",1.00060350319965,1.0009614549428,"true"
"283","log.resid[16]",1.00051446561646,1.00317982662991,"true"
"284","log.resid[17]",0.999930526124777,1.00095470241123,"true"
"285","log.resid[18]",1.00090946452329,1.00419232435685,"true"
"286","log.resid[19]",1.00057257681413,1.00157496313095,"true"
"287","log.resid[20]",0.999975393942924,1.00068189658994,"true"
"288","log.resid[21]",1.00161834113054,1.00549511881725,"true"
"289","log.resid[22]",0.999776612404878,1.00016983778763,"true"
