"","variable","point_estimate","Upper C.I.","converge"
"290","log.resid[23]",1.00086568368332,1.00109395871177,"true"
"291","log.resid[24]",1.00247472059688,1.00684906151638,"true"
"292","log.resid[25]",1.00331701918515,1.01114257770151,"true"
"293","log.resid[26]",1.00394843936317,1.01110526810148,"true"
"294","log.resid[27]",1.00137328187218,1.0055049934695,"true"
"295","log.resid[28]",1.002767092633,1.0058483688334,"true"
"296","log.resid[29]",1.00344230788578,1.00514436876512,"true"
"297","log.resid[30]",1.00170753847687,1.00526490558421,"true"
"298","log.resid[31]",1.00187288790984,1.00613448554722,"true"
"299","log.resid[32]",1.00120007097721,1.00359698845703,"true"
"300","log.resid[33]",1.00194497614674,1.00490701531731,"true"
"301","log.resid[34]",1.00147204583407,1.00280838800102,"true"
"302","log.resid[35]",1.00322829655656,1.00887452677006,"true"
"303","log.resid[36]",1.003727608027,1.00836876167154,"true"
"304","log.resid[37]",1.00085310173019,1.00268589631794,"true"
"305","log.resid[38]",1.00384658847851,1.01146352759877,"true"
"306","log.resid[39]",1.00022818838304,1.00128487068923,"true"
"307","log.resid.0",1.00001503410027,1.0012466858407,"true"
"308","mean.log.R0",1.00501225302094,1.00757026767766,"true"
"309","mu.HB[1]",1.0002587122189,1.00154186795831,"true"
"310","mu.HB[2]",0.999738953522417,1.00005953876609,"true"
"311","mu.HB[3]",1.00007136926427,1.00154864877075,"true"
"312","mu.HB[4]",1.00001947179346,1.00082517446492,"true"
"313","mu.HB[5]",1.00034607430608,1.00103217513684,"true"
"314","mu.HB[6]",0.999805566253304,1.00005347059249,"true"
"315","mu.HB[7]",1.00094263764025,1.00203009695148,"true"
"316","mu.HB[8]",1.00037690335007,1.00215472455518,"true"
"317","mu.HB[9]",1.0014205436459,1.00624328667074,"true"
"318","mu.HB[10]",1.00086854085204,1.00247569240006,"true"
"319","mu.HB[11]",0.999678218885414,0.999867581261276,"true"
"320","mu.HB[12]",1.00118068782316,1.00379505704965,"true"
"321","mu.HB[13]",1.00033805280787,1.00138272530055,"true"
"322","mu.HB[14]",1.00093900455226,1.00224965555956,"true"
"323","mu.HB[15]",1.00060117388992,1.00101978043554,"true"
"324","mu.HB[16]",1.00000935006855,1.00009823326896,"true"
"325","mu.HB[17]",0.99984963733794,1.0000169723802,"true"
"326","mu.HB[18]",1.00142573529138,1.00470752084914,"true"
"327","mu.HB[19]",1.00007428409963,1.00097507547943,"true"
"328","mu.HB[20]",1.00068300471107,1.00310095944138,"true"
"329","mu.HB[21]",0.999685089433387,0.999751646978556,"true"
"330","mu.HB[22]",1.00038497800503,1.00116135476153,"true"
"331","mu.HB[23]",1.00082350647677,1.0039848539724,"true"
"332","mu.HB[24]",1.00504289016943,1.01938210579866,"true"
"333","mu.HB[25]",1.00069175735685,1.00381858699816,"true"
"334","mu.HB[26]",1.00036676033125,1.00210344171054,"true"
"335","mu.HB[27]",1.00034335731164,1.00129146282318,"true"
"336","mu.HB[28]",1.00131889873398,1.00608318965397,"true"
"337","mu.HB[29]",1.00062644749771,1.00277891009263,"true"
"338","mu.HB[30]",0.99974244423738,0.999842258204617,"true"
"339","mu.HB[31]",1.00119880268381,1.00142431279695,"true"
"340","mu.HB[32]",1.00152727749518,1.00559110640241,"true"
"341","mu.HB[33]",0.999666981864932,0.999843099316182,"true"
"342","mu.HB[34]",1.00029677758478,1.00117737022341,"true"
"343","mu.HB[35]",0.999758754507074,1.00020791168075,"true"
"344","mu.HB[36]",1.00006269871439,1.00037795743008,"true"
"345","mu.HB[37]",1.00049210080101,1.00290108068056,"true"
"346","p[1,1]",1.00027363096696,1.00129861381119,"true"
"347","p[2,1]",1.00107328349261,1.00164579101618,"true"
"348","p[3,1]",1.00009378741364,1.0004952332532,"true"
"349","p[4,1]",1.00002635684253,1.00088630315699,"true"
"350","p[5,1]",1.00078527427081,1.00317878311256,"true"
"351","p[6,1]",1.00064729815593,1.00178283795462,"true"
"352","p[7,1]",0.999740949404072,1.00001370736781,"true"
"353","p[8,1]",1.00000881628164,1.00087231855725,"true"
"354","p[9,1]",0.999873982207293,1.00030439794234,"true"
"355","p[10,1]",1.00108356806844,1.00143337541376,"true"
"356","p[11,1]",1.00157694114463,1.0060814869649,"true"
"357","p[12,1]",1.00066254243572,1.00169073849991,"true"
"358","p[13,1]",1.0016241653392,1.00700884460232,"true"
"359","p[14,1]",0.99967303171824,0.999715783933721,"true"
"360","p[15,1]",1.00004488224551,1.00102937607645,"true"
"361","p[16,1]",0.999699629288365,1.00014098862955,"true"
"362","p[17,1]",1.00012638315281,1.00053614804342,"true"
"363","p[18,1]",1.00025196047282,1.00164487843138,"true"
"364","p[19,1]",1.00022018773601,1.00082896413326,"true"
"365","p[20,1]",1.00010602990116,1.00073316736924,"true"
"366","p[21,1]",1.00050213799462,1.00248237522726,"true"
"367","p[22,1]",0.99991478441633,1.00076793553914,"true"
"368","p[23,1]",0.999643742211935,1.00003017520728,"true"
"369","p[24,1]",1.00205820562607,1.00677192192501,"true"
"370","p[25,1]",1.0006711150505,1.003577910453,"true"
"371","p[26,1]",1.0017641930763,1.00507932204208,"true"
"372","p[27,1]",0.999798771162535,1.00031503777777,"true"
"373","p[28,1]",0.999904062597708,1.00026131914114,"true"
"374","p[29,1]",1.00128447592713,1.00174335565823,"true"
"375","p[30,1]",1.00092825563654,1.00365859328955,"true"
"376","p[31,1]",1.00175590981903,1.0071382831032,"true"
"377","p[32,1]",0.999773751130048,1.00012523746014,"true"
"378","p[33,1]",0.999660476307063,0.999997743024343,"true"
"379","p[34,1]",1.00160267109431,1.00698683597241,"true"
"380","p[35,1]",0.999884907155412,1.00081625687293,"true"
"381","p[36,1]",0.99982615877621,0.999869285766392,"true"
"382","p[37,1]",0.99999002082423,1.00087002773462,"true"
"383","p[38,1]",1.00026620649763,1.00180293171897,"true"
"384","p[39,1]",1.00009850792911,1.00112511932068,"true"
"385","p[1,2]",1.00055240829867,1.00254951997995,"true"
"386","p[2,2]",1.00122717096486,1.00171062114348,"true"
"387","p[3,2]",0.999659641491593,0.999705800088644,"true"
"388","p[4,2]",0.999843017337269,1.00024415652684,"true"
"389","p[5,2]",1.000405753362,1.00175331046968,"true"
"390","p[6,2]",1.00061144973927,1.00158295385705,"true"
"391","p[7,2]",1.00034458782088,1.00150084433079,"true"
"392","p[8,2]",0.999954932248399,1.00001082431763,"true"
"393","p[9,2]",0.999898333305991,0.999960877857072,"true"
"394","p[10,2]",1.00099802642222,1.00172011133506,"true"
"395","p[11,2]",1.00216563499334,1.00746121133416,"true"
"396","p[12,2]",1.00095953376043,1.00255060806263,"true"
"397","p[13,2]",1.00226403000509,1.00902487498296,"true"
"398","p[14,2]",0.999706168162275,0.999726011232045,"true"
"399","p[15,2]",1.00000226398789,1.0009919481519,"true"
"400","p[16,2]",0.999761270831829,1.00033441735333,"true"
"401","p[17,2]",1.00024806418851,1.00066320759904,"true"
"402","p[18,2]",1.0003582920993,1.00191675127964,"true"
"403","p[19,2]",1.00020713356249,1.000601874471,"true"
"404","p[20,2]",1.00024658024639,1.00108637797968,"true"
"405","p[21,2]",1.00082479988686,1.0034334305445,"true"
"406","p[22,2]",0.999969526300149,1.00089124572293,"true"
"407","p[23,2]",0.999647054030733,0.999942860517152,"true"
"408","p[24,2]",1.0015973690716,1.00542804995006,"true"
"409","p[25,2]",1.00095869006045,1.00483437980434,"true"
"410","p[26,2]",1.00160560326215,1.00446445642771,"true"
"411","p[27,2]",0.999873301290884,1.00066988926402,"true"
"412","p[28,2]",0.999887256317956,1.00059059905707,"true"
"413","p[29,2]",1.00085268741765,1.00119679349953,"true"
"414","p[30,2]",1.00105256764198,1.00437158824398,"true"
"415","p[31,2]",1.00121793110886,1.00489966442796,"true"
"416","p[32,2]",0.999760336617067,1.00000452157338,"true"
"417","p[33,2]",0.999711208100568,1.00008574636898,"true"
"418","p[34,2]",1.0011949630903,1.00542098146069,"true"
"419","p[35,2]",0.999913046856908,1.00068251298132,"true"
"420","p[36,2]",0.999787016161993,1.0000611435882,"true"
"421","p[37,2]",1.00044587398075,1.00221100532604,"true"
"422","p[38,2]",0.999899799318016,0.999990496393949,"true"
"423","p[39,2]",0.999919418605885,1.00065848226795,"true"
"424","p[1,3]",1.00055606428611,1.00261859906497,"true"
"425","p[2,3]",0.999637614356432,0.999927707414441,"true"
"426","p[3,3]",1.00111140011514,1.00269869285235,"true"
"427","p[4,3]",1.00226655682173,1.00498540308289,"true"
"428","p[5,3]",1.00657105967698,1.01861836107478,"true"
"429","p[6,3]",0.999722479100273,1.00021341129374,"true"
"430","p[7,3]",1.00000978986238,1.00089657046933,"true"
"431","p[8,3]",1.00250621865911,1.00857994446472,"true"
"432","p[9,3]",1.00201948663675,1.00277899329091,"true"
"433","p[10,3]",1.00125234555764,1.00401697930418,"true"
"434","p[11,3]",1.00004034040902,1.00038126720532,"true"
"435","p[12,3]",1.00256933426936,1.00339719721209,"true"
"436","p[13,3]",0.999654884925142,0.999924146277813,"true"
"437","p[14,3]",1.00924325647466,1.01577823454053,"true"
"438","p[15,3]",1.00106289397544,1.00133522537361,"true"
"439","p[16,3]",1.00208310578035,1.00327666151537,"true"
"440","p[17,3]",1.00197930076521,1.00203567841382,"true"
"441","p[18,3]",1.00154021104272,1.00199948476285,"true"
"442","p[19,3]",1.00272219298513,1.00433510336971,"true"
"443","p[20,3]",1.00328254817736,1.00596461137285,"true"
"444","p[21,3]",1.003493955369,1.00730698252059,"true"
"445","p[22,3]",1.00387832044105,1.00414794648503,"true"
"446","p[23,3]",0.999657393860472,1.00002869915933,"true"
"447","p[24,3]",1.00057506887871,1.00226959073991,"true"
"448","p[25,3]",1.00059127265821,1.00292963431881,"true"
"449","p[26,3]",1.01058405547812,1.0158423012122,"true"
"450","p[27,3]",1.00040730550163,1.00203142202898,"true"
"451","p[28,3]",1.00108334248657,1.00237656560496,"true"
"452","p[29,3]",1.00000523477052,1.00056433622724,"true"
"453","p[30,3]",1.00003129261048,1.00087654315004,"true"
"454","p[31,3]",1.00239164013467,1.00792038968709,"true"
"455","p[32,3]",1.00032256861413,1.00137621962054,"true"
"456","p[33,3]",1.00270013837786,1.00318135347192,"true"
"457","p[34,3]",1.00291016357624,1.00648535002838,"true"
"458","p[35,3]",0.999889529354884,1.00006464738906,"true"
"459","p[36,3]",1.00070249143529,1.0033951092709,"true"
"460","p[37,3]",1.00063670492138,1.00202292562023,"true"
"461","p[38,3]",1.0018458259728,1.00477616259367,"true"
"462","p[39,3]",1.00256840956431,1.0038417411999,"true"
"463","phi",1.00048810585455,1.00216506852817,"true"
"464","pi[1]",1.00010208864726,1.00103323661153,"true"
"465","pi[2]",0.999910293584984,1.00089136890453,"true"
"466","pi[3]",1.00063366482637,1.00097670434703,"true"
"467","q[1,1]",0.999887758222973,1.00067158420429,"true"
"468","q[2,1]",0.999988243944999,1.00038639046638,"true"
"469","q[3,1]",1.00069563770792,1.00171405146149,"true"
"470","q[4,1]",1.00008864194009,1.00115289001332,"true"
"471","q[5,1]",1.00030819004443,1.00186765431482,"true"
"472","q[6,1]",1.00241894033533,1.00844359439836,"true"
"473","q[7,1]",0.999967318908688,1.00028137724194,"true"
"474","q[8,1]",0.999925935103777,1.00064495288234,"true"
"475","q[9,1]",1.00053067951621,1.00245770979787,"true"
"476","q[10,1]",0.999666895802614,0.999861418970052,"true"
"477","q[11,1]",1.00035035393428,1.00196474701276,"true"
"478","q[12,1]",0.999646702565911,0.999821730138164,"true"
"479","q[13,1]",1.00104068753029,1.00291697715583,"true"
"480","q[14,1]",0.999909357689523,1.00096146003268,"true"
"481","q[15,1]",1.000426221788,1.00184627110768,"true"
"482","q[16,1]",1.00131712892461,1.00379911062164,"true"
"483","q[17,1]",0.999953951237079,1.00027117803488,"true"
"484","q[18,1]",1.00061476402632,1.00240270213384,"true"
"485","q[19,1]",1.00005949687588,1.00112077234089,"true"
"486","q[20,1]",1.00023868072702,1.00041462038592,"true"
"487","q[21,1]",0.999678764320279,0.999723603354989,"true"
"488","q[22,1]",1.0001306529381,1.00141367943369,"true"
"489","q[23,1]",0.999920719146607,1.00034381506697,"true"
"490","q[24,1]",0.999745397011418,1.00033252458488,"true"
"491","q[25,1]",0.999649685420095,0.999756897904495,"true"
"492","q[26,1]",0.999905425334184,1.00079849526477,"true"
"493","q[27,1]",1.0007578738147,1.00187523475056,"true"
"494","q[28,1]",0.999959669561481,1.00012191919398,"true"
"495","q[29,1]",1.00061762121964,1.00194177916159,"true"
"496","q[30,1]",0.999800618390241,0.999963187578395,"true"
"497","q[31,1]",0.999517181482834,0.99953457654318,"true"
"498","q[32,1]",1.00095645812336,1.00306320110926,"true"
"499","q[33,1]",0.999849976216147,1.00051178033992,"true"
"500","q[34,1]",0.999863614551966,1.00047586049682,"true"
"501","q[35,1]",0.999614405382116,0.999877331084402,"true"
"502","q[36,1]",1.00009200639987,1.00145676275203,"true"
"503","q[37,1]",1.00152456377413,1.00663957432428,"true"
"504","q[1,2]",0.999734239644447,0.999909973547443,"true"
"505","q[2,2]",0.999973974678638,1.00051246036098,"true"
"506","q[3,2]",1.00077883118245,1.00229935320036,"true"
"507","q[4,2]",1.00057421792185,1.00319149507908,"true"
"508","q[5,2]",0.999785810246616,0.999865454479009,"true"
"509","q[6,2]",1.00222080073515,1.00878279953607,"true"
"510","q[7,2]",1.00003701068361,1.0012015260274,"true"
"511","q[8,2]",1.00005702524306,1.00128055541809,"true"
"512","q[9,2]",1.00053450354465,1.00250526301958,"true"
"513","q[10,2]",0.999591609617025,0.999800945570786,"true"
"514","q[11,2]",1.00063896113128,1.00273595638396,"true"
"515","q[12,2]",1.00027149366124,1.00143394189454,"true"
"516","q[13,2]",1.00162846911633,1.00629199166271,"true"
"517","q[14,2]",1.00030050706523,1.0024092579914,"true"
"518","q[15,2]",1.00033873865268,1.00171677898439,"true"
"519","q[16,2]",1.00145258280693,1.00423287547521,"true"
"520","q[17,2]",1.00018230255145,1.00050305629809,"true"
"521","q[18,2]",1.00055273030465,1.00243341968158,"true"
"522","q[19,2]",0.999964865332765,1.00072200990772,"true"
"523","q[20,2]",1.00040441560659,1.00075364250752,"true"
"524","q[21,2]",0.999702345112601,0.999907676725304,"true"
"525","q[22,2]",1.00001790204946,1.00124914227832,"true"
"526","q[23,2]",0.999704376060959,0.999808096432685,"true"
"527","q[24,2]",0.999662190778817,1.00006408348437,"true"
"528","q[25,2]",0.999586844393516,0.999720089925377,"true"
"529","q[26,2]",0.999987910200684,1.00119315564493,"true"
"530","q[27,2]",1.00053760776867,1.00135267542723,"true"
"531","q[28,2]",1.00007094255781,1.0004629978281,"true"
"532","q[29,2]",1.00052108308095,1.00133525625759,"true"
"533","q[30,2]",0.999734500101845,0.999991167926287,"true"
"534","q[31,2]",0.999810895640798,1.00049334825316,"true"
"535","q[32,2]",1.00030031333334,1.0019098901003,"true"
"536","q[33,2]",0.999793749162129,1.00039496879868,"true"
"537","q[34,2]",0.999826351533055,1.00026789747113,"true"
"538","q[35,2]",0.999661564419862,0.999965003433647,"true"
"539","q[36,2]",1.00062695398405,1.00309200536069,"true"
"540","q[37,2]",1.00115644304158,1.00535311665007,"true"
"541","q[1,3]",1.0047559203047,1.0072015209147,"true"
"542","q[2,3]",1.0025772221492,1.00274365182636,"true"
"543","q[3,3]",1.00231781759907,1.00335025588857,"true"
"544","q[4,3]",1.00211624001288,1.00525698090566,"true"
"545","q[5,3]",1.00443811811215,1.0147838162246,"true"
"546","q[6,3]",1.00015738052011,1.00034589283024,"true"
"547","q[7,3]",1.00086915307104,1.00411888178799,"true"
"548","q[8,3]",1.00180715682018,1.00537691377257,"true"
"549","q[9,3]",0.99968454500949,0.9997006935882,"true"
"550","q[10,3]",1.00143574646441,1.00461641296653,"true"
"551","q[11,3]",1.00259998985644,1.00359123155017,"true"
"552","q[12,3]",1.0082893691444,1.01168126416419,"true"
"553","q[13,3]",1.0004790125756,1.00282647122292,"true"
"554","q[14,3]",1.01040766305963,1.0173934140882,"true"
"555","q[15,3]",1.00063941116781,1.00064321949623,"true"
"556","q[16,3]",1.00150941079908,1.00253366614041,"true"
"557","q[17,3]",1.00059685937379,1.00062192168194,"true"
"558","q[18,3]",1.00088065307871,1.00138990436598,"true"
"559","q[19,3]",1.00283388894608,1.00459177145043,"true"
"560","q[20,3]",1.00218305434786,1.00471549102952,"true"
"561","q[21,3]",1.00319925294473,1.0067338559306,"true"
"562","q[22,3]",1.0031349333774,1.00360964754274,"true"
"563","q[23,3]",0.999967664803113,1.0009912484104,"true"
"564","q[24,3]",1.00134730302072,1.00261428899612,"true"
"565","q[25,3]",1.00038069759754,1.00228568787092,"true"
"566","q[26,3]",1.00634842867184,1.01001485257405,"true"
"567","q[27,3]",1.00028365971804,1.00209376671469,"true"
"568","q[28,3]",1.00060562767358,1.00193223516357,"true"
"569","q[29,3]",0.999913851166294,1.00053288189454,"true"
"570","q[30,3]",1.00025069541768,1.00122712483441,"true"
"571","q[31,3]",1.00141429092719,1.00552935742176,"true"
"572","q[32,3]",1.00059002128137,1.00206813242188,"true"
"573","q[33,3]",1.00323082279624,1.00384805057196,"true"
"574","q[34,3]",1.00340689427611,1.00695165819001,"true"
"575","q[35,3]",0.999987550598114,1.00009987418756,"true"
"576","q[36,3]",1.00048722036816,1.00303428471176,"true"
"577","q[37,3]",1.00072584908007,1.00197082782232,"true"
"578","sigma.R",1.00027378093272,1.00169979091599,"true"
"579","sigma.R0",1.00457520719465,1.00842700423065,"true"
