"","variable","Mean","SD","time_series_se","2.5%","50%","97.5%","mc_error","converge"
"1","B.sum",7.628498326793,1.99908535023565,0.036505559221432,4.51302361345314,7.36702867998559,12.2330018897073,0.0182611308802442,"true"
"2","D.sum",17.4420686205202,4.62627579815194,0.0895428246865831,9.94429396905287,16.9033387297767,28.2849380186307,0.0193552716252569,"true"
"3","H.B[1]",8246.69343026651,5877.16248703064,107.315284971934,1497.71706016912,6944.76610846637,22129.0656051125,0.0182597103974497,"true"
"4","H.B[2]",8125.65074102167,5525.89560690039,100.914629783261,1601.62593923573,6935.82733446473,22224.4534212492,0.0182621310574969,"true"
"5","H.B[3]",7488.81514366009,4785.03144946514,87.3629234041675,1524.0059630921,6429.21890745662,20433.0962031382,0.0182575442453848,"true"
"6","H.B[4]",5753.86280974617,1116.71527535487,19.7702632789318,3856.9668958527,5680.75345181483,8238.19750373316,0.0177039427285073,"true"
"7","H.B[5]",9330.19677410362,1778.20060976597,33.2492182912154,6298.99216289938,9175.96269578468,13081.5093742783,0.0186982380439018,"true"
"8","H.B[6]",2914.45461440262,570.138469642478,10.412458493162,1986.17885182298,2861.89563824652,4162.77131275881,0.0182630344163435,"true"
"9","H.B[7]",7213.66737083317,1318.07155023362,21.3813630710975,4985.36274267387,7118.68458271027,10101.6352212894,0.0162217013691767,"true"
"10","H.B[8]",4305.82573980533,836.86047595622,15.0310744036142,2877.1911821808,4234.34408533317,6097.6653214639,0.0179612669440975,"true"
"11","H.B[9]",8996.81135135006,4821.28114159538,87.0466643616287,2175.78130619642,8152.92237461084,20445.185553696,0.0180546750552748,"true"
"12","H.B[10]",9859.65010454099,1826.2914416379,32.9804771514729,6831.02155400329,9674.67364622202,13898.9315562256,0.0180587152737761,"true"
"13","H.B[11]",15979.7009379886,2874.96386327958,52.4839163625218,10989.6968794689,15748.2403586197,22307.5905103489,0.0182555047153363,"true"
"14","H.B[12]",1726.11340215147,343.910180844098,5.93359243792161,1147.76341828382,1696.08467058334,2480.70933836957,0.0172533201063083,"true"
"15","H.B[13]",7961.26268589336,1466.17920896918,25.7991271230438,5465.28544201473,7856.74822035608,11126.1352628307,0.0175961621643661,"true"
"16","H.B[14]",6928.38342464549,1277.61830028177,23.2019512343193,4770.81016463774,6795.96420804243,9801.02140379212,0.0181603153533432,"true"
"17","H.B[15]",3317.24526049934,623.503924906911,11.4336072759357,2261.0000793754,3260.25071536034,4659.1500805815,0.0183376668842024,"true"
"18","H.B[16]",1557.5239392655,309.653876813031,5.48262448103632,1037.26613947817,1527.87572884286,2226.07739336457,0.0177056542532704,"true"
"19","H.B[17]",1730.06143183375,348.323490724043,6.36143892143089,1161.22435548673,1693.59024346691,2509.37214048741,0.0182630201259401,"true"
"20","H.B[18]",9429.57580209057,1723.12482726362,31.4645446731631,6497.94726752503,9266.00035947856,13164.4473038804,0.0182601655871502,"true"
"21","H.B[19]",11807.0340652753,2165.50096602084,38.6745876538626,8141.56025933649,11659.0219108233,16627.6115032019,0.0178594183335453,"true"
"22","H.B[20]",7405.23429164877,1408.11037225212,25.6995305339919,5034.12624580838,7293.23784438097,10500.0908152769,0.0182510767908685,"true"
"23","H.B[21]",13629.5250047104,2422.89392459932,44.2492335556537,9380.69373048081,13396.484786868,18844.243620754,0.0182629677289613,"true"
"24","H.B[22]",11059.9758780494,1971.11740536224,36.0659490502477,7681.96409381234,10913.8077695055,15301.4897427948,0.0182972099744711,"true"
"25","H.B[23]",8351.65053620306,1497.77308192233,27.3407151470461,5767.35433327591,8262.79030820024,11540.6510027226,0.0182542439018569,"true"
"26","H.B[24]",7612.85235287595,1386.0280836934,24.3619736019068,5288.38801555397,7505.1292440924,10661.082417853,0.0175768253822018,"true"
"27","H.B[25]",3568.18124014885,697.254894202947,12.728362581078,2384.95363829857,3501.88470128488,5148.79195610769,0.0182549634099423,"true"
"28","H.B[26]",5641.88264336125,1065.50384268657,19.4543662516182,3814.27908852028,5565.43607962784,8005.93957794312,0.0182583726798824,"true"
"29","H.B[27]",5470.3946860494,1040.59042165211,18.1153337188748,3736.51335311569,5365.73207475728,7837.54971410631,0.0174087069628353,"true"
"30","H.B[28]",7096.3448712717,1291.67819196236,23.6293769097501,4908.03122280302,6975.0525858352,9937.92450833014,0.018293547926091,"true"
"31","H.B[29]",2868.22511886575,544.334409285056,9.79971614794404,1943.18841890763,2805.67834368833,4070.1281123598,0.0180031171661833,"true"
"32","H.B[30]",3761.75789445458,688.291501805318,12.546608205428,2580.89756662381,3708.12920867711,5316.40352495879,0.0182286257675993,"true"
"33","H.B[31]",4143.53471841741,761.610539210995,13.6084017378974,2846.03137764915,4068.60112732866,5832.83938086816,0.0178679272899707,"true"
"34","H.B[32]",3648.9730528806,686.440224047418,12.633467565603,2524.33060153515,3571.64373207098,5141.3816511536,0.0184043229447031,"true"
"35","H.B[33]",1607.75921293027,318.814844701733,5.82259537551109,1091.03287471941,1573.47506119911,2324.07912827744,0.0182632505113067,"true"
"36","H.B[34]",4903.12070684025,894.206663441043,15.6842638186068,3391.17084300695,4819.38874416208,6890.7663131017,0.0175398646194957,"true"
"37","H.B[35]",2314.29160321661,439.934909340537,8.17537050952141,1556.44754523906,2257.80352574106,3242.83826833159,0.0185831365866744,"true"
"38","H.B[36]",3002.82751970135,567.009136033924,9.94989550044916,2063.44907660598,2953.11508941222,4280.72781315045,0.0175480338289538,"true"
"39","H.B[37]",1686.79156127056,323.813119928779,5.91073049794615,1117.91928587741,1649.95438565985,2408.68183521991,0.0182535238203016,"true"
"40","MSY.c",8948.33214659063,13914.8632384453,254.121836710936,4656.34010949579,7725.22209701138,16492.3241345947,0.0182626183496238,"true"
"41","N[1]",18744.204296926,5913.46134808233,107.980481717853,11930.1360466014,17464.8524396689,32631.9819438356,0.0182601145694255,"true"
"42","N[2]",18744.7728850956,5537.6039818022,101.130765839805,12115.70786761,17516.6648919365,32868.9362131202,0.0182625493213568,"true"
"43","N[3]",15988.6010385672,5106.87990397896,93.2362731402332,9155.41071943383,15021.5364116093,29232.2667399925,0.0182569934859031,"true"
"44","N[4]",13729.868857419,1954.19617708489,35.6817243982901,10314.7626121875,13616.7560246027,17886.561938223,0.0182590288614305,"true"
"45","N[5]",19814.5191623889,2582.76835737304,48.3512802143827,15248.5975675465,19636.9620434031,25316.4475491393,0.0187207188272824,"true"
"46","N[6]",9790.43519917865,2496.91068477606,45.7840503344104,5794.339937075,9488.95405788966,15509.8531629397,0.0183362787518035,"true"
"47","N[7]",21322.0285437401,1429.00742895673,26.0769764933275,18857.6698376321,21212.1763401814,24386.8626221407,0.0182483141549273,"true"
"48","N[8]",20479.1937869922,2841.14592979331,51.8784036600169,15453.691793974,20282.3205090084,26870.8632713213,0.0182596758286861,"true"
"49","N[9]",17417.2213634751,5376.39078145412,93.4796526095725,9101.07519211327,16788.7015453601,29499.9598368682,0.0173870643726328,"true"
"50","N[10]",20283.7684518063,2820.43281814957,52.3872167692418,15361.354227173,20069.3957328623,26389.7964819373,0.018574176428571,"true"
"51","N[11]",25182.8884643255,5287.68818556227,98.6074861483166,16727.1917533705,24701.330182421,37500.8639603126,0.0186485062446683,"true"
"52","N[12]",13472.370048475,5114.42079843127,92.2955437868348,6100.42629376242,12740.931068865,24783.2451193556,0.0180461380524544,"true"
"53","N[13]",16182.7791084908,1552.33160515364,28.9074088198581,13446.93107118,16060.0032336052,19520.4382732829,0.0186219289254225,"true"
"54","N[14]",18886.6841683742,1574.73149290739,28.3114584032582,16140.5508714486,18828.8762110998,22236.5195200549,0.0179785941481283,"true"
"55","N[15]",9253.78524905976,957.914061362572,17.5138558044037,7518.25214384216,9211.13789869645,11220.4034195108,0.0182833267730629,"true"
"56","N[16]",13602.8291172534,1987.21529714342,35.4899890781728,10169.6034971713,13418.5535324125,17975.40191343,0.017859156543928,"true"
"57","N[17]",12737.8216397473,1807.13538209776,33.0045607595205,9558.92546751496,12642.5851038597,16688.6117658385,0.0182634688504677,"true"
"58","N[18]",17585.1891781793,2142.7941095966,39.1325066383116,13764.1342308528,17438.2242939503,22022.4918643671,0.0182623736284578,"true"
"59","N[19]",21123.391732474,2314.70003884396,41.4850547377009,17129.6106845596,20939.0195498489,26434.005028882,0.0179224322985798,"true"
"60","N[20]",12527.1455517597,1429.90750686894,26.0967829768267,10117.9744017983,12411.6070764885,15673.8282431658,0.0182506790484447,"true"
"61","N[21]",20657.6036120636,2453.60320731647,44.8090496265428,16376.7748192389,20413.416027487,25970.2244657071,0.018262549336798,"true"
"62","N[22]",18877.2624766507,2016.71363435041,36.8574843896496,15387.8549783893,18739.8866879913,23235.3014876464,0.0182760128963582,"true"
"63","N[23]",15910.7701622116,1540.20070546447,28.1164269426655,13179.694663306,15830.5992820974,19137.0176545828,0.0182550409455803,"true"
"64","N[24]",11785.6240872562,1395.23822984966,25.4175738307911,9430.22175497044,11664.2150442075,14804.5367604813,0.0182173719777803,"true"
"65","N[25]",6696.91711361416,710.199439235183,12.9665992199024,5457.42609364509,6633.67340753674,8256.58250137265,0.0182576872122938,"true"
"66","N[26]",7434.05797163733,1068.00119302463,19.8239315494678,5623.3829028123,7363.36654249409,9789.69060148159,0.0185617129259243,"true"
"67","N[27]",9171.62085462147,1059.06652409324,18.4346348817673,7409.6699457829,9071.72078906577,11551.5877736377,0.0174064937965543,"true"
"68","N[28]",12731.0605722697,1315.09629510393,23.9987796062047,10408.6493269865,12641.2766672165,15551.6483305334,0.0182486861954912,"true"
"69","N[29]",7644.15619284349,591.995128010042,10.8027401501362,6594.21390943889,7595.75242918834,8965.98863257958,0.01824802205121,"true"
"70","N[30]",9441.43153141864,748.701539763417,13.5212948180576,8155.42314781622,9383.82875641267,11129.5442969714,0.0180596594236072,"true"
"71","N[31]",10487.7543946976,826.989783788605,15.8843813296522,9047.56844992565,10409.8890301662,12273.6336770553,0.0192074698394491,"true"
"72","N[32]",8725.02931869617,718.695004749198,13.1053486998887,7490.46134323374,8666.73019958221,10243.1736415809,0.0182349238735311,"true"
"73","N[33]",6527.18720589109,399.308609743575,7.46692547752362,5820.40241308627,6500.76005341383,7376.11453078008,0.0186996355583684,"true"
"74","N[34]",10428.6368187707,934.014247925418,16.6543904532996,8829.69040730347,10367.251908017,12501.4546199187,0.0178309811550428,"true"
"75","N[35]",5779.12646330095,472.707270924653,8.78833491830762,4957.84610425884,5745.78640683002,6750.59208348826,0.0185914951151839,"true"
"76","N[36]",7255.2490156429,603.147640353669,10.5564836710708,6205.08622989982,7217.09391799563,8587.55635097868,0.0175023210981655,"true"
"77","N[37]",8158.29388910971,450.303787572613,8.22107813099901,7340.93196258142,8136.15407312912,9114.63787296157,0.0182567376910489,"true"
"78","N.ya[1,1]",7180.23024229083,3971.8026658775,75.2827275711819,1921.27197089173,6466.27826027666,16573.9813939706,0.0189542970545717,"true"
"79","N.ya[2,1]",6593.6892315208,3410.29001132101,64.3984833600159,1729.26411510477,6046.94007267769,14498.1185594201,0.0188835797384488,"true"
"80","N.ya[3,1]",5081.9798794369,2635.069205325,49.3909821152172,1598.41165583475,4566.0708288222,11686.8726238087,0.0187437134536759,"true"
"81","N.ya[4,1]",6620.97150783432,1116.62423262995,20.3853288059675,4698.46987059942,6556.25611976263,9049.48613412943,0.0182562120812608,"true"
"82","N.ya[5,1]",1672.02319666106,532.478339392122,9.72183323058724,804.821773239118,1616.85646572564,2816.2511232375,0.0182577064856492,"true"
"83","N.ya[6,1]",4084.41162534334,1147.0273222563,20.9409310673886,2304.30884819507,3944.96466561287,6727.74504953941,0.0182566976924282,"true"
"84","N.ya[7,1]",5540.48712388966,977.396659496103,17.848034809511,3818.08774098633,5489.9283873834,7648.52154945609,0.0182607896559751,"true"
"85","N.ya[8,1]",8677.27986489766,1569.69258134415,28.2322833062193,5923.92815659014,8608.19417799087,11990.8862350733,0.0179858678328234,"true"
"86","N.ya[9,1]",6497.25585236431,3211.1807784528,56.0578728152612,1897.23620059672,5820.84006142951,14211.5563938998,0.0174570902988124,"true"
"87","N.ya[10,1]",8124.65784474656,1487.20336964792,27.1609058823968,5533.66006209993,8004.34290144466,11385.4514104373,0.0182630744636001,"true"
"88","N.ya[11,1]",8264.59678922268,4361.89226256729,77.9869845597971,2200.34062508496,7425.73729580093,18722.3266462287,0.0178791634147094,"true"
"89","N.ya[12,1]",4233.18140283763,2213.99106441027,40.9857386810564,1255.51836534683,3790.01972323818,9494.02969612676,0.0185121518058039,"true"
"90","N.ya[13,1]",6972.65525564768,1002.22078127507,17.8091407284399,5227.6323001776,6901.18650953813,9194.69140601672,0.0177696781599183,"true"
"91","N.ya[14,1]",2790.7735703862,655.786394287549,11.9752162100209,1678.4443106761,2749.24136073288,4219.94998100863,0.0182608488287271,"true"
"92","N.ya[15,1]",4497.18723772087,631.293123706968,11.5261210162786,3356.25238006125,4463.63024480601,5819.16775194652,0.0182579543217531,"true"
"93","N.ya[16,1]",6883.88596616004,1217.38442093285,22.2238435470544,4782.62417173397,6750.81561932489,9666.31444051628,0.0182554032768259,"true"
"94","N.ya[17,1]",4926.34380877523,875.608327716592,15.4962048380675,3426.55184924346,4873.64555793515,6772.54350368487,0.0176976444233673,"true"
"95","N.ya[18,1]",8163.72274798604,1308.96593591516,24.8016568044401,5959.77249736453,8051.9387866805,11077.8377773312,0.0189475188955931,"true"
"96","N.ya[19,1]",8174.2747274639,1366.85540314574,25.9558436396836,5836.600025814,8043.87480420008,11164.5064203724,0.018989458270383,"true"
"97","N.ya[20,1]",7118.22031175634,1006.47896483028,18.4945946614343,5371.65545990676,7025.62975604609,9315.80220781677,0.0183755401828522,"true"
"98","N.ya[21,1]",3835.67294873464,874.822893301586,15.6964954703965,2332.69792306639,3784.19281521393,5748.37482286973,0.0179424836622163,"true"
"99","N.ya[22,1]",5346.18370912464,976.217805796043,17.2658131675326,3625.53030127965,5284.55365680435,7495.62615053114,0.0176864354092101,"true"
"100","N.ya[23,1]",4655.10697171151,808.158763121473,14.7545235414728,3231.0489320803,4600.11526457438,6472.33564698374,0.0182569616451156,"true"
"101","N.ya[24,1]",4643.61009884007,787.508751235165,14.3713000493403,3268.50805212104,4591.66625715699,6341.22100526479,0.0182490671078888,"true"
"102","N.ya[25,1]",1593.90321487956,318.444535559761,5.81573950675767,1024.44988116484,1572.23336066767,2274.34261261714,0.0182629590315776,"true"
"103","N.ya[26,1]",1878.80758301752,394.229801850891,6.82618754025043,1226.97540630967,1842.43437724318,2778.40293900806,0.0173152499080531,"true"
"104","N.ya[27,1]",2859.95305538113,519.492943433765,10.7326618187695,1929.45452778081,2826.80146936341,3972.46521300829,0.0206598798971711,"true"
"105","N.ya[28,1]",2924.56384738276,571.561331121041,10.7246717985129,1920.18577650226,2894.68338681629,4153.52804433978,0.0187638162600642,"true"
"106","N.ya[29,1]",2705.45899099464,406.143624580295,7.24699051690533,1979.84549976922,2685.72266936493,3546.0285205286,0.0178434181366119,"true"
"107","N.ya[30,1]",3541.41479314984,526.2649241446,9.61050358657139,2607.60966957101,3520.69340285917,4688.39536532673,0.0182617217026053,"true"
"108","N.ya[31,1]",3797.89317136209,558.557488835158,10.1801437472736,2788.7521036027,3775.18777250861,4970.64336682042,0.0182257761300519,"true"
"109","N.ya[32,1]",4579.22040977283,564.504660163364,9.96483054982491,3547.79324048995,4544.6464541094,5748.98839239537,0.0176523441754071,"true"
"110","N.ya[33,1]",2595.39779299539,336.100896304601,6.03316769659327,1956.14287584856,2586.68085930442,3261.90616099347,0.0179504659550968,"true"
"111","N.ya[34,1]",6174.18014310541,744.188608841423,13.298939340227,4820.19293546797,6133.86493373312,7763.19052664242,0.0178703882083485,"true"
"112","N.ya[35,1]",1239.10411461037,240.986502008173,4.32378391337756,820.949363340471,1221.1990634945,1752.43647612896,0.0179420169899429,"true"
"113","N.ya[36,1]",5261.45971237306,539.45963906725,9.71050100218433,4324.07527999953,5220.77639697438,6448.53261102926,0.0180004217163942,"true"
"114","N.ya[37,1]",4436.50239130688,454.232364074773,8.61258950607703,3592.48406936376,4414.07872768123,5369.78488381974,0.0189607570645479,"true"
"115","N.ya[1,2]",10975.470625212,5483.49715383284,95.750951759078,3169.69878108633,10156.9072225086,23337.7082179888,0.0174616579662397,"true"
"116","N.ya[2,2]",11581.4317652776,5375.25045884896,98.1703198745064,3958.59450763936,10825.7572842115,24011.6892329545,0.0182633945387408,"true"
"117","N.ya[3,2]",10381.6433319028,4631.22876204048,84.5600965796217,3960.67248466219,9523.23061498202,22193.1942220814,0.0182586740850964,"true"
"118","N.ya[4,2]",6577.81161495338,1187.98390425517,21.6938206806228,4541.43737917443,6468.19637869882,9164.35518417387,0.0182610392303455,"true"
"119","N.ya[5,2]",17759.1232669582,2436.29732890705,44.858309772228,13419.8502239508,17614.3996171898,23023.3619893144,0.0184124939267376,"true"
"120","N.ya[6,2]",5484.36779182293,1472.47009936902,27.7483092359386,3158.07418038942,5311.95549929535,8877.72760854566,0.0188447352838127,"true"
"121","N.ya[7,2]",14562.6735862832,1375.28577141013,25.8059355072206,12031.0957115391,14499.3198051538,17376.9572096359,0.0187640532925465,"true"
"122","N.ya[8,2]",11200.2530064471,1825.41538358657,35.0145392516652,8028.09292878696,11118.6670570396,15104.626603468,0.0191816830111669,"true"
"123","N.ya[9,2]",10480.6543244122,4187.43266529494,74.2351629530594,4256.09719304191,9802.42087740652,20630.1156218462,0.0177280851745543,"true"
"124","N.ya[10,2]",11564.0778841508,1874.11427863197,34.2270137169774,8193.52837047743,11415.7834088268,15530.8108408089,0.0182630344943328,"true"
"125","N.ya[11,2]",16252.1506782293,5445.45972281003,101.19181731756,7144.58856009395,15790.8226203851,28261.7730038069,0.0185827868478553,"true"
"126","N.ya[12,2]",8784.1236356164,4237.32173796462,75.8296840517703,3174.54538734845,8000.87477670933,18809.2727113539,0.017895663520749,"true"
"127","N.ya[13,2]",7630.39972017635,1074.03898088484,19.6011978472063,5716.3556200693,7568.15665066592,9928.88275307684,0.0182499873804003,"true"
"128","N.ya[14,2]",16022.5764161801,1500.49548972036,26.2593643148926,13350.8865305001,15923.4423988972,19240.6573692309,0.0175004620105765,"true"
"129","N.ya[15,2]",4633.68334094677,664.819727787459,12.228717326193,3436.11145489543,4602.96306613266,6040.62949016636,0.0183940349768058,"true"
"130","N.ya[16,2]",6665.59266039488,1159.02522933227,20.7386402343018,4684.95749193432,6594.49262291137,9303.02104746575,0.0178931741168823,"true"
"131","N.ya[17,2]",7659.39887200069,1285.3353318643,23.4745436275699,5421.6560285139,7553.94633754887,10379.8974453759,0.0182633613545202,"true"
"132","N.ya[18,2]",9354.10787330797,1399.11548155679,25.5451671671937,6839.80673224282,9291.11220690274,12272.8555823336,0.0182580834133646,"true"
"133","N.ya[19,2]",12864.2533305072,1696.44098044273,30.9771984360567,9863.0125312321,12778.6262742367,16500.0660336959,0.0182601097198044,"true"
"134","N.ya[20,2]",5355.65085924772,848.528809399903,15.4884882334779,3864.64750060039,5288.41167757376,7162.47079878498,0.0182533439783048,"true"
"135","N.ya[21,2]",16741.072858786,2163.93187149522,39.5175598211308,12956.8916567687,16595.5218263043,21301.3124707505,0.0182619242045847,"true"
"136","N.ya[22,2]",13449.3715907832,1694.20390638628,30.9132326532114,10417.9489911917,13315.9465595719,17155.4920928945,0.01824646521985,"true"
"137","N.ya[23,2]",10910.0481731585,1275.55061056338,23.7070824558018,8596.28627116315,10835.7730100504,13619.4646408395,0.018585763872851,"true"
"138","N.ya[24,2]",6990.51336246809,989.812560275565,18.0377143534648,5268.16737932957,6925.49248313597,9131.38748825432,0.0182233637734836,"true"
"139","N.ya[25,2]",4841.30101698664,588.535613287751,10.7466790521567,3828.47110834719,4779.90453856183,6123.36633961708,0.0182600318647197,"true"
"140","N.ya[26,2]",5524.919599042,857.123091153502,17.668909678963,4017.17210597752,5474.56108225245,7388.34555322245,0.0206142033289343,"true"
"141","N.ya[27,2]",6275.51661557767,843.66935704785,14.8339208183277,4854.3916704959,6201.23453781102,8148.8540988337,0.0175826236835651,"true"
"142","N.ya[28,2]",9647.30694450559,1153.26839877052,21.1700967559331,7607.36562832264,9563.99112503748,12105.7906293957,0.0183566087291581,"true"
"143","N.ya[29,2]",4701.21410991377,500.775967701306,9.14345035116857,3783.58104551705,4685.77469313687,5733.25694748443,0.0182585645895497,"true"
"144","N.ya[30,2]",5783.14273487153,639.750813888907,12.0849002221628,4589.01965017182,5760.19214327038,7092.11565776762,0.0188900114854115,"true"
"145","N.ya[31,2]",6374.28688155473,710.39197791545,13.3428289001413,5102.52393426297,6328.79340661749,7826.12083952205,0.0187823473729166,"true"
"146","N.ya[32,2]",4036.732147475,523.69069424572,10.1036518310255,3074.61343685898,4018.81878907713,5111.7531626788,0.0192931666383302,"true"
"147","N.ya[33,2]",3905.01382055415,386.609229208663,7.05984999216244,3159.84469418668,3894.31922204152,4673.25614765289,0.018260945313212,"true"
"148","N.ya[34,2]",4122.34679332146,601.69672590572,10.9862978714254,3019.96775463496,4096.10517402865,5362.95994571377,0.018258862643615,"true"
"149","N.ya[35,2]",4418.35243478737,431.765082683763,7.91079906565428,3651.09441829549,4392.69300159515,5310.73159926267,0.0183219981951351,"true"
"150","N.ya[36,2]",1898.21442159205,336.068348918954,6.1358474682124,1305.57680181939,1880.2315336525,2625.14649240194,0.0182577368203517,"true"
