"","variable","Mean","SD","time_series_se","2.5%","50%","97.5%","mc_error","converge"
"151","N.ya[37,2]",3629.37734767574,432.361963218501,7.89434381138151,2830.58305250344,3605.14883116735,4543.60867798745,0.0182586454937341,"true"
"152","N.ya[1,3]",588.503429423154,1089.36934866917,19.8829059427726,0.148987418043946,207.596081576561,3298.23662541184,0.018251758200341,"true"
"153","N.ya[2,3]",569.651888297183,953.189305996804,17.4078467629402,0.155342882822003,208.187042057968,3205.85289540486,0.0182627382130938,"true"
"154","N.ya[3,3]",524.977827227443,888.064753457219,16.2165518202351,0.12874504463586,197.687522697709,2949.12554223271,0.0182605511108333,"true"
"155","N.ya[4,3]",531.085734631326,260.86783704431,4.76108215015452,157.037446910611,484.710539660772,1144.69566180317,0.0182509358152336,"true"
"156","N.ya[5,3]",383.372698769628,248.166833016513,4.75077063503562,64.2516993081151,333.037085921276,968.613849034715,0.0191434551397909,"true"
"157","N.ya[6,3]",221.655782012378,153.100679233782,2.72750318786951,34.0507394166827,184.212970400451,606.174855834648,0.0178150952792617,"true"
"158","N.ya[7,3]",1218.86783356721,477.377322534076,9.09779374769534,472.877110694887,1156.49308002336,2357.91535653291,0.019057867473472,"true"
"159","N.ya[8,3]",601.660915647455,330.475070906618,6.03092124883533,146.764841679637,533.640475736749,1397.61125202303,0.0182492471589165,"true"
"160","N.ya[9,3]",439.311186698654,696.60386503755,12.6568405658706,0.051513789435318,167.205832006952,2298.09557456498,0.0181693516230898,"true"
"161","N.ya[10,3]",595.032722908922,335.350310026955,6.12192004784012,134.20781513751,525.629155703311,1414.09599422732,0.0182552986080378,"true"
"162","N.ya[11,3]",666.140996873557,1074.21993156319,20.5455041074885,0.120579445620708,253.049335287789,3703.31885583561,0.0191259755137768,"true"
"163","N.ya[12,3]",455.065010020985,699.052488123114,13.8496828735188,0.108029926475598,187.93237917162,2484.38061456401,0.0198120786476331,"true"
"164","N.ya[13,3]",1579.72413266676,478.012675647984,8.93119315544879,788.147888347956,1534.21757160016,2654.6120112578,0.018684009045036,"true"
"165","N.ya[14,3]",73.3341818079195,106.60684331737,1.94471585430768,0.0207676395477086,31.198322404569,361.982336379652,0.0182419420160321,"true"
"166","N.ya[15,3]",122.914670392119,105.416857385304,1.92518113348013,7.08857917684496,95.5415202111128,408.432942902764,0.0182625547870725,"true"
"167","N.ya[16,3]",53.3504906984399,76.0502573324181,1.45946853403316,0.0185923167533621,23.2323934438622,267.805049600083,0.0191908428087729,"true"
"168","N.ya[17,3]",152.078958971388,129.945414116404,2.33497791697804,9.98571827897191,115.031817835246,478.701707864887,0.0179689135846409,"true"
"169","N.ya[18,3]",67.3585568853224,97.0265012240551,1.77184964739396,0.010791639139198,30.1718253854713,331.209338581185,0.0182615020127581,"true"
"170","N.ya[19,3]",84.8636745028633,121.658168914107,2.22121310813813,0.0202305632314988,35.4711174448526,436.19380263115,0.0182578213034453,"true"
"171","N.ya[20,3]",53.2743807556519,79.0549231231758,1.47302104537552,0.0123071804961785,21.516985619208,283.313518077751,0.0186328818899792,"true"
"172","N.ya[21,3]",80.857804543025,120.839364599979,2.14946992761938,0.0142409429585531,32.187657653745,427.582801255212,0.0177878287819113,"true"
"173","N.ya[22,3]",81.7071767428858,119.345609079688,2.24120715273182,0.0348569812247999,34.2410669823227,432.435712293197,0.0187791337277885,"true"
"174","N.ya[23,3]",345.615017341658,218.028412773811,3.92167644184113,59.6637975180826,302.670994337014,883.5979899327,0.0179869971621983,"true"
"175","N.ya[24,3]",151.500625947994,126.576085064688,2.20526267689732,10.1752297122764,116.039508289874,472.228737220035,0.0174224275918338,"true"
"176","N.ya[25,3]",261.712881747954,125.406999308452,2.32859462775388,81.5140048667336,240.574225820146,558.68156641479,0.0185682987440473,"true"
"177","N.ya[26,3]",30.3307895778084,45.5253295188432,0.910520062396642,0.00534681491288881,13.0352095135381,157.738214197099,0.0200002959236083,"true"
"178","N.ya[27,3]",36.1511836626663,53.5582129825761,0.95541378907431,0.0147951667935776,14.9637100797783,194.742310304572,0.0178387913985318,"true"
"179","N.ya[28,3]",159.189780381373,131.432838901018,2.34032692390551,9.11464906798083,124.144172392924,497.519310661335,0.0178062571232142,"true"
"180","N.ya[29,3]",237.483091935076,127.918865381469,2.4096448070814,59.8506150611395,211.994504679596,543.757066398253,0.0188372903394315,"true"
"181","N.ya[30,3]",116.874003397269,96.0160471399915,1.78265571763232,8.66802776835967,90.2654628262467,368.38218777233,0.0185662269040633,"true"
"182","N.ya[31,3]",315.574341780741,169.027512676584,3.0423341632054,77.8747262436971,286.435131509771,724.899968966841,0.0179990471079497,"true"
"183","N.ya[32,3]",109.07676144834,90.9053557436777,1.60035296107143,7.0101053113654,84.1418541106815,344.034020305801,0.0176046058890511,"true"
"184","N.ya[33,3]",26.7755923415523,40.7001565138698,0.73776239696072,0.00463127900504401,10.748961052425,141.796865140314,0.0181267705127695,"true"
"185","N.ya[34,3]",132.109882343798,109.620880558542,2.10809445251729,8.53949720687457,104.06785514341,420.720371137681,0.0192307746642437,"true"
"186","N.ya[35,3]",121.669913903212,76.5207086224677,1.39747554152909,21.541434650322,104.827621098953,309.285201407095,0.0182627104046286,"true"
"187","N.ya[36,3]",95.57488167779,76.8368512817345,1.40263749294823,6.58111993215235,76.1050795488401,301.943947379253,0.0182547497659064,"true"
"188","N.ya[37,3]",92.4141501270933,78.1066095864974,1.42619243936965,6.18206568344606,71.530423103065,295.070273669699,0.0182595614752712,"true"
"189","R[1]",23036.3184760887,49673.5988557909,916.256805641623,3035.25624630579,17145.0553257579,73654.1770319936,0.0184455490793336,"true"
"190","R[2]",18517.0541259743,9175.19061621072,160.837058484231,5413.61744310112,17028.8702889673,39813.0655632389,0.0175295604431437,"true"
"191","R[3]",19286.6398347959,8414.08876223046,156.369175716489,7221.44818792939,17993.9059314368,38860.5554999079,0.0185842080034152,"true"
"192","R[4]",17506.418298055,6829.69988126427,127.68885872159,7396.61073916426,16460.4215164513,34449.1169710989,0.018696115633408,"true"
"193","R[5]",12043.1641931599,3133.19085331658,58.8483526523397,7347.96378399438,11639.4209822663,19508.9728830593,0.0187822432170217,"true"
"194","R[6]",24601.7505568049,2764.35626606864,50.0746878813399,19545.5506768718,24439.6471589877,30471.5197585496,0.0181144118419129,"true"
"195","R[7]",8375.2588220512,1746.75137261455,32.8541784056013,5493.99589053451,8200.8427631767,12198.0028105382,0.0188087319813723,"true"
"196","R[8]",19248.746127274,1877.5327397625,34.8812181780363,15863.2955564145,19155.7142732029,23291.7129933054,0.0185782210021268,"true"
"197","R[9]",17180.0513170354,2285.98297769812,43.4231340540816,13131.4921690248,17072.3107672255,22321.0402484927,0.0189953881886762,"true"
"198","R[10]",19752.9669122188,4773.191740247,88.7567191024358,12378.4194528141,19063.5467365091,30581.1300799733,0.0185948363134147,"true"
"199","R[11]",18727.4747333887,4253.55404912026,77.6197906997167,12221.3983968057,18191.4403197113,28317.5209530538,0.018248220147989,"true"
"200","R[12]",24831.8735329968,6005.27261983503,118.454889068676,14579.6586029363,24432.225128003,37851.656880008,0.0197251476439932,"true"
"201","R[13]",18628.4445575058,7339.10958579339,134.033946565272,8141.15281960985,17505.2538337926,35324.2178604015,0.0182629711409034,"true"
"202","R[14]",11936.9153048219,2640.47754769734,48.8739908903496,8095.11363023453,11553.8491152661,18138.5974384873,0.0185095271622251,"true"
"203","R[15]",23118.1463422199,1854.52739766868,33.8492833419592,19778.5099445318,23034.2669268725,26987.9549594977,0.0182522422610262,"true"
"204","R[16]",7477.80740203141,960.000604521089,17.8405156885838,5780.19621888185,7413.95080126204,9513.23205304498,0.0185838588065096,"true"
"205","R[17]",11314.8588570871,1367.49036119059,24.4770301470195,8854.40544819157,11233.0670179676,14176.326818352,0.0178992341311341,"true"
"206","R[18]",14610.643395046,1884.77896151316,34.4156129557746,11305.9534820383,14486.8358562341,18654.6026659367,0.0182597607775422,"true"
"207","R[19]",14365.3153565861,1713.81921450297,30.8332747705224,11244.2838434777,14249.1840363734,17986.6414004541,0.0179909727406485,"true"
"208","R[20]",21081.2504592489,2207.00942191638,40.303507140376,17131.9184081676,20933.8382876408,25662.7409393219,0.0182615926965005,"true"
"209","R[21]",13610.7833912546,1653.20297438444,33.2642058277332,10814.8508808172,13513.5277337999,17235.3982450518,0.0201210657996299,"true"
"210","R[22]",23941.0003472852,2458.97377366243,44.9013150240531,19695.471186748,23809.7073630478,29068.7979436715,0.0182601845961035,"true"
"211","R[23]",17630.6595568595,1972.05567117642,35.2176027426723,14143.9520020557,17469.5056076076,21881.3610006699,0.0178583207651858,"true"
"212","R[24]",16407.7325082311,1663.93568713357,28.2791317516633,13276.6768109201,16317.1324482904,19883.3823408618,0.0169953273857472,"true"
"213","R[25]",11907.3332159276,1305.4668410147,24.7511318065179,9540.19199944289,11855.4039632523,14628.5674272595,0.0189596020587391,"true"
"214","R[26]",9515.24190540452,1007.82176400828,17.7757234812973,7693.27081574006,9470.64174976227,11653.4718197006,0.0176377650454782,"true"
"215","R[27]",7154.97399758423,923.891649010197,17.1624591779725,5549.14489035256,7088.9837272426,9106.57950383451,0.0185762683279574,"true"
"216","R[28]",8313.51397897656,965.387727107269,17.3330782230275,6653.20116621387,8241.37322368738,10476.5271194347,0.0179545251470775,"true"
"217","R[29]",12744.7430918218,1270.37501318736,22.8033404182714,10509.4745682899,12688.0413871999,15393.3396285969,0.0179500857475604,"true"
"218","R[30]",7742.6519606938,767.399751925504,13.7963658863217,6339.78914122967,7711.72214573898,9341.04018182607,0.0179780692549155,"true"
"219","R[31]",8804.17606764691,794.059347791429,14.5003731080193,7308.08079588424,8778.99837481778,10475.2220744463,0.0182610697151921,"true"
"220","R[32]",10024.7784361529,928.264505122811,17.2776696598,8293.11254328812,9965.65349895293,12010.6863805863,0.0186128733399261,"true"
"221","R[33]",7861.40091117865,769.50169706116,13.7535000097081,6423.73632889852,7838.80539277137,9413.59614052617,0.0178732549417821,"true"
"222","R[34]",8616.34411267077,703.921130435718,13.0448341219311,7300.23781610019,8597.78554306796,10053.8938583844,0.0185316700378869,"true"
"223","R[35]",6839.41450022006,699.300743598827,12.6994520791228,5522.03712642658,6824.14035516517,8226.79169661855,0.0181602153227628,"true"
"224","R[36]",10688.1074595706,881.777464380471,16.0152855608959,9054.516150181,10667.8661015977,12514.5059681141,0.0181625026810456,"true"
"225","R[37]",3229.73268632951,437.894858070329,7.99622156325083,2450.47890865706,3202.56895457499,4125.32076140146,0.0182605970722921,"true"
"226","R[38]",9146.65807218772,820.132278916666,14.8845040341361,7730.03630364693,9084.622269604,10951.6594392347,0.0181489064834729,"true"
"227","R[39]",11874.0509398509,3293.21296970156,60.1440415676053,7049.29590150106,11347.1249031013,19621.8052703892,0.0182630282708548,"true"
"228","S[1]",10497.5108666594,540.44079987108,9.86933450854924,9487.0267350331,10475.3198101033,11610.7363418264,0.0182616384827044,"true"
"229","S[2]",10619.122144074,451.06144894603,8.23505155540077,9756.77022587602,10602.8725413046,11525.2385802796,0.0182570502858162,"true"
"230","S[3]",8499.78589490709,1608.04024722699,28.4979531686137,5764.59171234019,8375.62087349574,11976.747528475,0.0177221641173207,"true"
"231","S[4]",7976.00604767286,1621.21535276526,29.6080527788782,5235.01984222376,7852.41418755835,11551.4677276142,0.018262874656582,"true"
"232","S[5]",10484.3223882853,1815.73691570257,33.8373275021518,7339.53122856986,10316.8810927433,14547.4635777724,0.0186355893353961,"true"
"233","S[6]",6875.98058477603,2468.57733033153,45.9142646676304,3011.09665506089,6554.11024871567,12589.7071026294,0.0185994840443034,"true"
"234","S[7]",14108.3611729069,579.52735743359,10.5770145136356,12984.7048007448,14092.1882164433,15271.6960792446,0.0182511047631564,"true"
"235","S[8]",16173.3680471869,2701.84758650438,49.3303897648253,11496.5172390325,15887.657296745,22011.3994639003,0.0182580209228783,"true"
"236","S[9]",8420.41001212508,3191.96579943949,58.6040388623567,3507.39419032638,7966.85943112456,15903.7105612275,0.0183598580137192,"true"
"237","S[10]",10424.1183472653,2092.1541303892,40.0091858862358,6888.52105528514,10254.7488077727,15168.1322231278,0.019123440909582,"true"
"238","S[11]",9203.18752633686,4374.8283727765,79.8755037467686,3071.87805689943,8507.75883852425,19735.0797637522,0.0182579742427873,"true"
"239","S[12]",11746.2566463235,5120.49653945048,92.8331542768741,4358.17744360343,10956.7442561076,23271.8225822179,0.0181297172181737,"true"
"240","S[13]",8221.51642259743,517.516827367488,9.44733368947523,7247.43482586544,8204.53321838377,9267.97945429446,0.0182551236788417,"true"
"241","S[14]",11958.3007437287,903.641679269722,16.5004195999857,10320.0946489744,11926.3478344402,13832.8682994561,0.0182599142763319,"true"
"242","S[15]",5936.53998856042,737.02430651231,13.0653043876592,4628.05708994538,5886.3637854438,7517.30617228832,0.0177271010904455,"true"
"243","S[16]",12045.3051779879,1968.68615309737,35.1838608497964,8646.24582024937,11879.9594265346,16426.3224955589,0.0178717469996124,"true"
"244","S[17]",11007.7602079136,1778.83849256574,32.4878120153364,7833.47167266494,10900.7683835967,14964.5005273422,0.0182634973051865,"true"
"245","S[18]",8155.61337608876,1272.97761539791,23.2364410736406,5921.19064862914,8074.26259411465,10815.2794155543,0.0182536132549176,"true"
"246","S[19]",9316.35766719865,797.40645063602,14.1154439572998,7857.36244341253,9290.3601117078,10981.3713737844,0.0177016927139743,"true"
"247","S[20]",5121.91126011094,250.458449934332,4.88239047247194,4651.98508144333,5112.04532324965,5635.41995595487,0.0194938141386408,"true"
"248","S[21]",7028.07860735326,343.099783985909,5.92259682717357,6387.50240980947,7018.39493470314,7720.82743644081,0.0172620243544566,"true"
"249","S[22]",7817.2865986013,395.276589035596,7.21284078588824,7079.29637951734,7806.47883994772,8619.90341022567,0.0182475790015449,"true"
"250","S[23]",7559.11962600856,375.25768838454,6.85282044840518,6833.37665689651,7552.65083863858,8326.87200495592,0.0182616390297188,"true"
"251","S[24]",4172.7717343802,207.004097814677,3.72572993306007,3789.06160590524,4166.37813438633,4584.09798917926,0.0179983390299625,"true"
"252","S[25]",3128.73587346531,156.439215703391,2.83290366884624,2832.48367845658,3126.97250755035,3441.60571759574,0.018108654253403,"true"
"253","S[26]",1792.17532827607,89.2913954963255,1.59028271785777,1624.61395795249,1787.93357048665,1975.60019939484,0.0178100331954517,"true"
"254","S[27]",3701.22616857207,184.264060470567,3.36460684164948,3363.4308400886,3697.47977351296,4072.84654340034,0.0182597020442135,"true"
"255","S[28]",5634.71570099802,280.33634972766,5.11953885132348,5116.70304429599,5628.67170589357,6229.13508442139,0.018262129960303,"true"
"256","S[29]",4775.93107397774,239.471390769992,4.37262715370704,4330.54330254574,4766.86135372951,5265.2976238663,0.0182594970515992,"true"
"257","S[30]",5679.67363696406,280.499823999722,5.2066649999204,5164.5750354648,5674.39126354316,6253.64639436278,0.018562097208038,"true"
"258","S[31]",6344.21967628015,318.043090989192,5.92184291966375,5740.99984681671,6336.52891292282,6987.15993475272,0.0186196244705249,"true"
"259","S[32]",5076.05626581557,250.2636503202,4.56911184941007,4589.20253508497,5073.14428013649,5570.28892791558,0.018257193338162,"true"
"260","S[33]",4919.42799296082,243.803249781189,4.45215364829495,4444.62814600785,4917.7230867094,5408.11486271144,0.0182612563708266,"true"
"261","S[34]",5525.51611193042,279.954068421387,5.11039662871741,5001.68005996438,5519.03023958432,6079.88283866041,0.018254411009399,"true"
"262","S[35]",3464.83486008434,172.115744031582,3.14215486897313,3132.21607194815,3458.73552530031,3809.67593744831,0.0182560572052989,"true"
"263","S[36]",4252.42149594155,218.353561814285,3.80604233331633,3848.85340310599,4246.26365537603,4686.27423300736,0.0174306400211298,"true"
"264","S[37]",6471.50232783915,322.568415475489,5.89065620862738,5850.97769069881,6460.54588284134,7139.04685293752,0.0182617265857977,"true"
"265","S.eq.c",16532.351192036,16832.1691627624,312.723105063805,10645.1652591556,14815.3822751543,29582.7798225446,0.018578895093072,"true"
"266","S.max",13439.5740089695,18322.2502888344,352.800002027579,5748.91129893414,10683.8958432201,32797.7830614846,0.0192552768609747,"true"
"267","S.msy.c",6711.78388886618,7061.60084034373,132.340335704691,4003.87941303267,5911.15976889423,12512.3722145551,0.0187408405964573,"true"
"268","U.msy.c",0.553641049654298,0.102830959596943,0.00187696921283698,0.355955207087005,0.550990763596138,0.757921622326714,0.0182529582549261,"true"
"269","alpha",3.75209038210953,1.5690296274504,0.028638482600562,1.97390100433199,3.43484326671051,7.11552737549107,0.0182523529827147,"true"
"270","alpha.c",4.5350612093397,5.92225961512586,0.108118769469657,2.2298784926078,3.90202336208781,8.9121476835242,0.0182563373604079,"true"
"271","beta",9.60388923902372e-05,3.78082778298046e-05,7.03393365073655e-07,3.0489875189611e-05,9.35988166047795e-05,0.000173945979923527,0.0186042159402237,"true"
"272","lnalpha",1.26168419276607,0.33336680898124,0.00608427483858606,0.680011789972332,1.23397128376758,1.96227919740992,0.0182509916244495,"true"
"273","lnalpha.c",1.40309716200235,0.3799094601442,0.00693433232188351,0.801947094622983,1.36149522288559,2.18741523936129,0.0182525918655763,"true"
"274","log.resid[7]",-0.498266304611598,0.253988144741961,0.00468827698406805,-0.99328167400636,-0.49752826886164,-0.0118088787735302,0.0184586449451454,"true"
"275","log.resid[8]",0.348155296581773,0.202094202381652,0.0036882173569771,0.00153358765358789,0.340295633267573,0.767369343207706,0.0182499909127128,"true"
"276","log.resid[9]",0.264145322630604,0.21557407087052,0.00400108295052252,-0.140349163921003,0.255635436239705,0.702329699294531,0.0185601307910805,"true"
"277","log.resid[10]",0.396368411264889,0.281408587659298,0.00513932122142718,-0.130101161868283,0.392043545860433,0.952502658087199,0.0182628443011461,"true"
"278","log.resid[11]",0.313269286214478,0.285634240327366,0.00507798546243264,-0.191097028901714,0.305556810985188,0.892790066171007,0.017777929762947,"true"
"279","log.resid[12]",0.688294881903957,0.310473437179217,0.0057443971213572,0.0864842768065414,0.695129433590155,1.28496926794588,0.0185020566446762,"true"
"280","log.resid[13]",0.298622500282068,0.395522519720812,0.00722343439638562,-0.472381503891794,0.311494768356845,1.06540774131977,0.0182630167341279,"true"
"281","log.resid[14]",-0.018351996543109,0.373879674139838,0.00682805776916306,-0.71013805555807,-0.0419093750474868,0.812541710687853,0.0182627145615015,"true"
"282","log.resid[15]",0.582381101900436,0.221611879759551,0.0040468260505171,0.176807763211232,0.577853096307397,1.03262602256311,0.018260871460988,"true"
"283","log.resid[16]",-0.563191579915623,0.239575284276744,0.00437331258923257,-0.984856046622716,-0.575055645086248,-0.0573848023330811,0.0182544397366999,"true"
"284","log.resid[17]",-0.0784770049393236,0.26278278864192,0.00505308949326506,-0.549597438620581,-0.0940633316832429,0.500325024888331,0.0192291493646893,"true"
"285","log.resid[18]",0.0974826508042085,0.249686191733767,0.00455735850756923,-0.36655054407465,0.0917459923666062,0.615111365703153,0.0182523449772049,"true"
"286","log.resid[19]",0.0802815996542606,0.202874685222296,0.00370451527877384,-0.291125178687755,0.0756133851395298,0.477996516894774,0.0182601159662413,"true"
"287","log.resid[20]",0.448094829256062,0.241318789969656,0.00449238677336567,0.0437654703689948,0.428237017593207,0.957954364188337,0.0186159841673769,"true"
"288","log.resid[21]",0.137272140249032,0.209936946488684,0.00409824499208326,-0.27370480469608,0.136697335114493,0.540081041682937,0.0195213137117061,"true"
"289","log.resid[22]",0.569133049399579,0.243701907655895,0.00458196411840736,0.141021311419879,0.554005256991222,1.09066030439233,0.0188015110857361,"true"
"290","log.resid[23]",0.266684446658877,0.235807971220331,0.00444860338671125,-0.147701245117541,0.253076874507458,0.772475214400472,0.0188653647444115,"true"
"291","log.resid[24]",0.225222630069705,0.19932840684514,0.00375922279236129,-0.136317268638292,0.220595042218372,0.635452798675343,0.018859443327021,"true"
"292","log.resid[25]",-0.122855018360836,0.198337786260487,0.00363013156049115,-0.48433484835846,-0.128752996071737,0.291931912943348,0.018302773409619,"true"
"293","log.resid[26]",-0.154601525408271,0.214303407028668,0.00390875527052466,-0.582419492227344,-0.147711718973003,0.228469441951477,0.0182393519763396,"true"
"294","log.resid[27]",-0.575758914158057,0.206319725801217,0.00383363199231506,-1.00590079472747,-0.572867831873585,-0.185410996670002,0.018581025044637,"true"
"295","log.resid[28]",-0.454107780659413,0.192574372242472,0.00351508979149089,-0.834799493049477,-0.453991439931344,-0.0998825830742177,0.0182531546153244,"true"
"296","log.resid[29]",-0.0175272284709122,0.187934153602179,0.00343127087392205,-0.371044081435512,-0.0159510317384495,0.335408365427743,0.0182578355671604,"true"
"297","log.resid[30]",-0.246393981848824,0.228633449738636,0.00417289443598298,-0.717617078432158,-0.229652868610136,0.151685619049221,0.0182514607584903,"true"
"298","log.resid[31]",0.070300332219156,0.247920360920435,0.0045243139094401,-0.43994599819189,0.0863715520474875,0.498237075462673,0.018249061483466,"true"
