"","variable","Mean","SD","time_series_se","2.5%","50%","97.5%","mc_error","converge"
"299","log.resid[32]",0.628931069729871,0.29015910484492,0.00529696860616784,0.031960209587945,0.654087397779448,1.14152622534098,0.0182553933952852,"true"
"300","log.resid[33]",-0.156751686485808,0.23550787464353,0.00429884511585117,-0.642468654752732,-0.144233959971102,0.272712915102287,0.0182535090274922,"true"
"301","log.resid[34]",-0.297840089066915,0.196795908055196,0.00359329763684772,-0.697936625085707,-0.289366732609692,0.0546971454506053,0.0182590058520927,"true"
"302","log.resid[35]",-0.447763569402379,0.219620400271671,0.00400685258577592,-0.888483450689381,-0.440627780919612,-0.0460141593830759,0.0182444462391446,"true"
"303","log.resid[36]",-0.0861255150442031,0.199064380589422,0.00342989979101147,-0.486525972613675,-0.0748596207244052,0.272603270878372,0.0172301030493535,"true"
"304","log.resid[37]",-1.33407911448759,0.213207763121925,0.0039678405660788,-1.74205311929063,-1.33078011825766,-0.931542807753658,0.0186102068141382,"true"
"305","log.resid[38]",-0.187990419566348,0.209849667617228,0.00382718642614666,-0.598449014721863,-0.18208899348276,0.193678857243964,0.0182377531001267,"true"
"306","log.resid[39]",0.0575891161705179,0.304779853104471,0.00556525697704603,-0.506419554552257,0.059295771980806,0.677084804031982,0.0182599240742412,"true"
"307","log.resid.0",-0.138071798031623,0.495287655063117,0.00889503829423024,-1.18411435394486,-0.120779104136381,0.785497186535183,0.0179593377773502,"true"
"308","mean.log.R0",9.72616252754762,0.345314467091026,0.00664307682347176,9.05158960469287,9.73506826960066,10.3990419790813,0.0192377599451129,"true"
"309","mu.HB[1]",0.400494924489849,0.142654346371947,0.00256137031715581,0.127415725529567,0.397110028296439,0.67875730133383,0.0179550808110499,"true"
"310","mu.HB[2]",0.396165499354962,0.140000046345978,0.00255673975186527,0.130977242803244,0.394463476578115,0.674491981500397,0.0182624207533966,"true"
"311","mu.HB[3]",0.433207153102211,0.147260759670819,0.00275197360899454,0.146701935148501,0.433560596137463,0.71316585227043,0.0186877591501374,"true"
"312","mu.HB[4]",0.421024094807142,0.0672414359321798,0.0012278806804445,0.291890136985157,0.420205677942084,0.554410107562527,0.0182607742297911,"true"
"313","mu.HB[5]",0.470532900664485,0.0617358274154976,0.00113558413987363,0.353668921842276,0.471671646692136,0.589968656077753,0.018394248322467,"true"
"314","mu.HB[6]",0.314111138729449,0.0894902552656654,0.00163433083015036,0.16725556822727,0.306004905672122,0.517034265500868,0.0182626681005502,"true"
"315","mu.HB[7]",0.336112344895135,0.0413776279541946,0.000670726953022791,0.258040945809752,0.33607437754187,0.418448942001754,0.0162098937562417,"true"
"316","mu.HB[8]",0.212479494836209,0.0420966485281315,0.000768578316335039,0.139144227493439,0.210031565244196,0.302890840858652,0.0182574704449792,"true"
"317","mu.HB[9]",0.499486337372267,0.163118980420421,0.00297644609289931,0.173066500760163,0.503155256886462,0.791468565402608,0.0182470861773894,"true"
"318","mu.HB[10]",0.487047063977561,0.0653084498794682,0.00119240618011052,0.361723840224215,0.486862293035275,0.617977643330352,0.018258068937652,"true"
"319","mu.HB[11]",0.647554177196911,0.109230012043648,0.00194544805623007,0.433696819713083,0.651179306788254,0.844485488262755,0.0178105634141346,"true"
"320","mu.HB[12]",0.146354364013425,0.0623431061296593,0.00118225548273486,0.0604173548360892,0.133550216253936,0.299394934994164,0.0189636923170951,"true"
"321","mu.HB[13]",0.488367178002017,0.0482611704653085,0.000881247400290962,0.390518458492615,0.489026729557292,0.580342051128919,0.0182599674188264,"true"
"322","mu.HB[14]",0.364843784757812,0.0451813835535873,0.000777362659410449,0.279392427747769,0.364434533930651,0.456709368691652,0.0172053752733902,"true"
"323","mu.HB[15]",0.35787472165978,0.0513361516821303,0.000920964434720486,0.26386281205509,0.35540358686215,0.459429901710138,0.0179398806599885,"true"
"324","mu.HB[16]",0.11645531947329,0.0266549032408906,0.000496849849734828,0.0712722283276592,0.113878786602,0.175106290436121,0.0186400920402751,"true"
"325","mu.HB[17]",0.13782537118703,0.030707814450895,0.000546019980577158,0.086991580206972,0.135342909430136,0.205958912570294,0.0177811410659102,"true"
"326","mu.HB[18]",0.534646445696515,0.0586092747163641,0.00103755935276658,0.419355070870104,0.535278082086653,0.647773874430644,0.017702989122247,"true"
"327","mu.HB[19]",0.55524195407255,0.0490184680542936,0.000879124656752614,0.459011832368662,0.556012875845358,0.646710631055368,0.0179345600066261,"true"
"328","mu.HB[20]",0.586375536414582,0.0466079148492035,0.000852387315941479,0.492468852299981,0.587178017646089,0.674963471819753,0.0182884670704389,"true"
"329","mu.HB[21]",0.65536250679031,0.0411843376983729,0.000752161236214276,0.570526999343584,0.65680496466648,0.729224518414264,0.0182632835259602,"true"
"330","mu.HB[22]",0.581724149817214,0.0443449239460882,0.000811082871278676,0.493800595800016,0.582401872743325,0.664895916838248,0.0182903204945112,"true"
"331","mu.HB[23]",0.521040557694732,0.0461439000128628,0.000842253376648923,0.431156129909513,0.521454548043951,0.611379446479504,0.0182527566246924,"true"
"332","mu.HB[24]",0.641323228762057,0.0432068504684451,0.00074342598057574,0.552452616822961,0.6418769676695,0.722516059509586,0.017206206250064,"true"
"333","mu.HB[25]",0.528125448500877,0.0500524621546719,0.000913600948784629,0.428509361560294,0.528093943806098,0.624241206394537,0.0182528672807628,"true"
"334","mu.HB[26]",0.754144618935598,0.0360816152870592,0.000658764069246693,0.677614262815297,0.756675215029276,0.818858917855617,0.0182576102540221,"true"
"335","mu.HB[27]",0.591666513185803,0.0462918184148037,0.000811728308357261,0.499982287322201,0.591966941867442,0.680994807294533,0.0175350274876581,"true"
"336","mu.HB[28]",0.553213562369162,0.0461668280480551,0.000847235950223072,0.461371809445346,0.552605264884379,0.641460864740526,0.0183516170818836,"true"
"337","mu.HB[29]",0.372501775717597,0.0452556153059479,0.0008146906836903,0.28563688101067,0.371369204661483,0.462999100654414,0.0180019800456282,"true"
"338","mu.HB[30]",0.395647360647116,0.0444168489009219,0.000828887530856696,0.311332938511553,0.395206064142219,0.484809330529809,0.0186615563995917,"true"
"339","mu.HB[31]",0.392318844447943,0.0447247559410841,0.000792091029369448,0.307226632889902,0.391655044444735,0.481611767694328,0.0177103488370707,"true"
"340","mu.HB[32]",0.415084206772556,0.0468018335493701,0.000882043679043526,0.328705195904815,0.413692992316443,0.508159484757253,0.0188463487891576,"true"
"341","mu.HB[33]",0.244902934684783,0.037374578482008,0.000682568613751621,0.179267835939196,0.242686125654477,0.323636520083593,0.0182629113551129,"true"
"342","mu.HB[34]",0.466704019733476,0.0464299731489081,0.000838990557745763,0.375773874879978,0.466258624161195,0.559135148092953,0.0180700203089714,"true"
"343","mu.HB[35]",0.397412817845734,0.0463438153900356,0.000860974262051273,0.308073122974443,0.396178194865487,0.486826730566469,0.0185779753955345,"true"
"344","mu.HB[36]",0.410774949128983,0.0467383273907239,0.000821562950929264,0.32427322573112,0.409177160785698,0.502873070219169,0.0175779279404063,"true"
"345","mu.HB[37]",0.205876370473925,0.032347299999197,0.000590510224335985,0.145770011604911,0.204863053793081,0.272600445448421,0.018255317270704,"true"
"346","p[1,1]",0.368106181689817,0.117450363625852,0.00211261359176034,0.150356791786217,0.362488301893466,0.616890161076868,0.017987288642973,"true"
"347","p[2,1]",0.366577732835992,0.115587962151018,0.0020432836776811,0.155594878824797,0.363939013034944,0.603772853320026,0.017677305141962,"true"
"348","p[3,1]",0.369181544113115,0.109377289860384,0.0019974643427841,0.174462681317875,0.363487465418458,0.597395806881097,0.0182621488001192,"true"
"349","p[4,1]",0.372635382239829,0.111249838297272,0.00203148764426781,0.158283295077668,0.371024351135345,0.58560284375744,0.0182605896364492,"true"
"350","p[5,1]",0.401400542575475,0.112072728003674,0.00204593072757282,0.194550097100642,0.399343157558227,0.62632752414947,0.0182553843742053,"true"
"351","p[6,1]",0.270061452590769,0.0405827784067989,0.000707335037907425,0.195287489875466,0.267696022374609,0.355938662926236,0.0174294384385699,"true"
"352","p[7,1]",0.202341647798696,0.0587066112752757,0.0010409391808052,0.100167312994641,0.197855854571186,0.329736873642655,0.0177312087717724,"true"
"353","p[8,1]",0.210483429822463,0.0472790107032661,0.000863342029644269,0.129256566369911,0.207553700440354,0.312468813077191,0.0182605773006293,"true"
"354","p[9,1]",0.324301123686687,0.0505339425934521,0.000898378634280857,0.229056297784624,0.323136538055904,0.428233900868856,0.0177777269727073,"true"
"355","p[10,1]",0.45404181958693,0.09259710615494,0.00158934375660299,0.28530363343501,0.44888161281354,0.642392980746268,0.0171640758831447,"true"
"356","p[11,1]",0.333127218599461,0.104044297591378,0.00183757821218118,0.137530481100235,0.329715302667507,0.540848951174077,0.0176614985609116,"true"
"357","p[12,1]",0.340205394633268,0.0784216965382395,0.00143198256505036,0.207875570464304,0.333453431606852,0.51950032694599,0.0182600304285959,"true"
"358","p[13,1]",0.432544938534556,0.118650097827791,0.0021193782607432,0.208771311681781,0.429969956169103,0.674871489794804,0.0178624232052406,"true"
"359","p[14,1]",0.33731274844,0.106544652525608,0.00194586380715139,0.142598418396093,0.334763972858134,0.550240108637127,0.0182633643362223,"true"
"360","p[15,1]",0.301521680851864,0.034824724902131,0.000591184782073041,0.235824060875826,0.300513809732005,0.373917620635721,0.0169760072400992,"true"
"361","p[16,1]",0.371317259150876,0.0625732619882909,0.0011427135193126,0.252206786146141,0.371269695013239,0.498886082283232,0.0182620097307126,"true"
"362","p[17,1]",0.399666702657949,0.0504523322334245,0.000921366586358933,0.302880480420715,0.399799369453797,0.500092426549727,0.0182621208093237,"true"
"363","p[18,1]",0.47110815813713,0.0555178925235989,0.00101368895555464,0.36497092327579,0.469626958546736,0.580446321611245,0.0182587794578794,"true"
"364","p[19,1]",0.343613906799468,0.0496269601967042,0.000892592059722317,0.251918494330668,0.341080140328829,0.443073474266053,0.017986031306056,"true"
"365","p[20,1]",0.387334466873342,0.0470269920512986,0.000845780426336029,0.297818377003289,0.385865778614279,0.484307770338076,0.0179849994533655,"true"
"366","p[21,1]",0.599045318637793,0.0527964750646546,0.000963893848515053,0.493904344697499,0.599991122984382,0.700353002811998,0.018256784138234,"true"
"367","p[22,1]",0.298372947038084,0.0379327777930015,0.000686875999157767,0.226636425628099,0.297489612558319,0.37610745131372,0.0181077168380876,"true"
"368","p[23,1]",0.217500665847259,0.0428154755323212,0.000766791567005238,0.140675035328987,0.215714129857161,0.306144607148367,0.0179092152421941,"true"
"369","p[24,1]",0.325348886442191,0.0455283400191687,0.000795545861101965,0.239673952689015,0.324509593896087,0.417090206597517,0.017473640830459,"true"
"370","p[25,1]",0.390849988946635,0.0511790444074728,0.000920254565646611,0.289999806558206,0.389824973349423,0.489780273334647,0.0179810814426274,"true"
"371","p[26,1]",0.486420839434179,0.0499006440804582,0.000910801122647344,0.389621142549114,0.486756725868854,0.583999315764055,0.0182522919178919,"true"
"372","p[27,1]",0.224291058635096,0.0431836032481283,0.000788608420122296,0.145165981038443,0.222540818248013,0.314095816551613,0.0182617558704177,"true"
"373","p[28,1]",0.226432439386445,0.0414886265870401,0.000731872562343786,0.152755382016164,0.223046585100548,0.311801396632203,0.0176403179027479,"true"
"374","p[29,1]",0.224939163997548,0.0373888765952649,0.000682794360034785,0.157541791409632,0.223389859035127,0.301678147932621,0.0182619651140109,"true"
"375","p[30,1]",0.37599085501545,0.0515294305885711,0.00094063062718081,0.274345679765293,0.375357361240661,0.477238104429119,0.0182542406627997,"true"
"376","p[31,1]",0.307505012692761,0.038544712885116,0.000691484147984232,0.234947251070086,0.306629179051906,0.386008675412731,0.0179397924183591,"true"
"377","p[32,1]",0.353158684249317,0.0399221570303259,0.000716350402856216,0.276796872588581,0.352913515249431,0.432944577108223,0.0179436798044769,"true"
"378","p[33,1]",0.482672812805941,0.0486562046595077,0.000888577296581986,0.388347568998222,0.483673213576684,0.575818117189717,0.0182623635115024,"true"
"379","p[34,1]",0.53063523062546,0.0386751128287052,0.000689236606319999,0.453999641554893,0.532091827712475,0.602516916597021,0.0178211918701486,"true"
"380","p[35,1]",0.380884681306386,0.0448846208834136,0.000783955128842327,0.295024883521104,0.379081472155951,0.47230089967279,0.017466007585953,"true"
"381","p[36,1]",0.576622285570372,0.0365581025140293,0.000751129018369638,0.503537993439297,0.576489219069615,0.648644927204237,0.0205461707997944,"true"
"382","p[37,1]",0.384478072053986,0.058764729085427,0.0010008960679619,0.271047909697051,0.382567167247453,0.500404955934618,0.017032258695635,"true"
"383","p[38,1]",0.576074325378654,0.0418504066775074,0.000764116828155586,0.490233622636898,0.578418462515793,0.653095463918042,0.0182582891976116,"true"
"384","p[39,1]",0.397372702493729,0.0985994004177647,0.00175787399898453,0.228008874934391,0.389228742774177,0.610657952314495,0.0178284451176826,"true"
"385","p[1,2]",0.603938214246064,0.118919092259377,0.00217378072346052,0.353595389142234,0.609912636210939,0.82401277490372,0.0182794930751678,"true"
"386","p[2,2]",0.60444805879797,0.1174307564969,0.00209473638943931,0.363949932703204,0.607124867091727,0.823476193182974,0.0178380558205346,"true"
"387","p[3,2]",0.604280425800861,0.110093157118825,0.0020106701647588,0.377876364066686,0.60997638627741,0.805244467656647,0.0182633527585066,"true"
"388","p[4,2]",0.592930093882655,0.110688175415973,0.00205462974281534,0.378866628314843,0.593289938049595,0.805272030043737,0.0185623237088688,"true"
"389","p[5,2]",0.565552128646121,0.108302855860747,0.0019774951674258,0.3502254017395,0.567884680839531,0.766059888127971,0.0182589383420176,"true"
"390","p[6,2]",0.720866763198371,0.0412428975915421,0.000716002753374754,0.633691515463717,0.722514880912048,0.797611841981556,0.0173606316526506,"true"
"391","p[7,2]",0.650258113947952,0.0740041788173694,0.00137784027781179,0.497888647411523,0.652911806476157,0.786214481639085,0.018618411822555,"true"
"392","p[8,2]",0.758311307502299,0.0479014984384899,0.000889996777312294,0.654839345192343,0.761213554229945,0.842562617936633,0.0185797272804552,"true"
"393","p[9,2]",0.651374579252838,0.0544659319391312,0.00101165592135443,0.537894768521707,0.653119074048359,0.752226857987051,0.0185741046804268,"true"
"394","p[10,2]",0.514720858304549,0.0972463121253728,0.00164236908588354,0.31467424185768,0.518648895339545,0.692704425322578,0.0168887544420825,"true"
"395","p[11,2]",0.633818280576163,0.106670576507666,0.00191514961248805,0.428060087417235,0.633890542559491,0.83706028305227,0.0179538695223084,"true"
"396","p[12,2]",0.641445990640946,0.0823132485228771,0.00148020979290984,0.459310115715799,0.651220692466822,0.77878433530051,0.0179826433711755,"true"
"397","p[13,2]",0.471192305773275,0.114152170032061,0.00211962611993509,0.240363799461385,0.472579659765904,0.688669703169755,0.0185684259820884,"true"
"398","p[14,2]",0.656387274447092,0.105825057078484,0.0019327298051093,0.446951532171683,0.658652499871628,0.850633282418197,0.018263442122936,"true"
"399","p[15,2]",0.693170467554895,0.0348324975035596,0.000594523408707479,0.622935241962237,0.694340117367675,0.759608066611067,0.017068067216447,"true"
"400","p[16,2]",0.621576571108007,0.0624036631439849,0.00113958835799192,0.494707059524252,0.622536965889385,0.74026261272312,0.0182615619112379,"true"
"401","p[17,2]",0.586871539793935,0.050933519993116,0.00093015321847229,0.48541398403031,0.587106785489372,0.68575299372945,0.0182621035930367,"true"
"402","p[18,2]",0.524267122372665,0.0555060169129171,0.00101344097061742,0.414420579340997,0.525292785016791,0.631523991519287,0.0182582182433915,"true"
"403","p[19,2]",0.650456926991735,0.0501996366609142,0.000902869512848959,0.547759467834829,0.652869350274826,0.741982682134791,0.0179855786396944,"true"
"404","p[20,2]",0.610130713664113,0.0470290416754865,0.000845161354319857,0.513869032590969,0.612256665726393,0.699661599797487,0.0179710520182764,"true"
"405","p[21,2]",0.395004199080388,0.0523367627333312,0.000955389364804197,0.293654153832983,0.393471665805443,0.498717080144369,0.0182546515089621,"true"
"406","p[22,2]",0.698211488419125,0.0382190504200469,0.000701358327935658,0.620111867703089,0.6994416494904,0.769468207509063,0.0183510139636483,"true"
"407","p[23,2]",0.762858741106192,0.0435432956111789,0.000761748457951215,0.672153423281504,0.763808223484278,0.841745837194353,0.0174940469539391,"true"
"408","p[24,2]",0.665404645202749,0.0455933157381119,0.000806980561285094,0.573413986412624,0.666561226550096,0.752055021470818,0.0176995366145422,"true"
"409","p[25,2]",0.587039713210874,0.0511701981720586,0.000916944668899042,0.489154749987021,0.588341186450852,0.68443468814333,0.0179195059166243,"true"
"410","p[26,2]",0.51038418253636,0.0498674721247941,0.000910272822634388,0.412520477443559,0.510169926792277,0.606953368770761,0.0182538393034324,"true"
"411","p[27,2]",0.770642060557656,0.0436550059363127,0.000797175452803154,0.678275588927848,0.772630758628522,0.849695672893449,0.018260802758019,"true"
"412","p[28,2]",0.754450642232467,0.0431155460554599,0.000740560314212677,0.662047991194088,0.756902995479353,0.831254045652993,0.017176178477714,"true"
"413","p[29,2]",0.756331201630081,0.0381996644106784,0.000697615591218024,0.676876280626771,0.75773508406024,0.825715840180334,0.0182623486876239,"true"
"414","p[30,2]",0.608957365014698,0.0518608598399974,0.000946576436603872,0.504381595698551,0.608700291679522,0.710021821915973,0.018252231828093,"true"
"415","p[31,2]",0.656729443563968,0.0396348019811,0.000709581884237878,0.574590937910213,0.65652995124189,0.731114040838878,0.0179030006148699,"true"
"416","p[32,2]",0.6359427289961,0.0404533627379328,0.000738786838988634,0.555286708238532,0.636196417917826,0.713010445049465,0.0182626805038356,"true"
"417","p[33,2]",0.513925169751968,0.0485435545218066,0.000886513903782788,0.420395348714652,0.513149122575101,0.608698871140819,0.0182622371294329,"true"
"418","p[34,2]",0.454093311566469,0.0380724772746627,0.00067844949018599,0.38008077133731,0.453364232968093,0.528832281193668,0.0178199460279802,"true"
"419","p[35,2]",0.60127006562152,0.045672549032835,0.000789909550462179,0.51017670892567,0.602163315195832,0.689005388006418,0.0172950616330675,"true"
"420","p[36,2]",0.414433646505862,0.036327479383282,0.000663433459623784,0.344009779045709,0.414272643564714,0.486011741213954,0.0182625789316145,"true"
"421","p[37,2]",0.587031795734648,0.0600878593648318,0.00106743509033808,0.465749667725727,0.587670980708235,0.702788079452969,0.0177645717724274,"true"
"422","p[38,2]",0.397522238337819,0.0393086469585416,0.000741344292126271,0.320116043936852,0.39811697669843,0.473466948589581,0.0188595728799355,"true"
"423","p[39,2]",0.575090650302517,0.102448094961557,0.00187080459349455,0.355613347826423,0.582869219705517,0.754544329271072,0.0182609993304078,"true"
"424","p[1,3]",0.0279556040641183,0.0379620932919812,0.000729376064484627,9.88413623198163e-06,0.0133275954892803,0.135529169624521,0.0192132730635983,"true"
"425","p[2,3]",0.0289742083660389,0.040274812472732,0.000735519720882261,1.04644055072506e-05,0.012806847815219,0.141602819268298,0.0182625237890367,"true"
"426","p[3,3]",0.0265380300860241,0.0372405540527253,0.000690965763649729,6.32817976559246e-06,0.0118076891707447,0.132480024303385,0.0185541214739033,"true"
"427","p[4,3]",0.0344345238775163,0.0212416923305117,0.000393898065323554,0.00821556346625499,0.0298144145007356,0.0894947899837965,0.0185436291607405,"true"
"428","p[5,3]",0.033047328778404,0.0215061640266844,0.000413053058501332,0.00558105835637585,0.0283890272432181,0.0856746115220419,0.0192062637478643,"true"
"429","p[6,3]",0.00907178421085997,0.00625847420208229,0.000111487175133891,0.00140443223616975,0.00751233255391047,0.0247848096069269,0.0178137947899181,"true"
"430","p[7,3]",0.147400238253352,0.0540493182788699,0.00102568054844863,0.0615204774890582,0.140980878239467,0.268688571866231,0.0189767527345411,"true"
"431","p[8,3]",0.0312052626752383,0.0166798218566096,0.000304288100093756,0.00779954259538124,0.028069492951961,0.0710325778843117,0.0182428866872567,"true"
"432","p[9,3]",0.0243242970604745,0.035232555328526,0.00064167486166934,2.95888301343064e-06,0.0099179103995355,0.124188082559917,0.0182125552826368,"true"
"433","p[10,3]",0.0312373221085219,0.0181825539358222,0.000331906920348805,0.00684839687129657,0.0272985010830493,0.0769209751422668,0.0182541419384931,"true"
"434","p[11,3]",0.0330545008243758,0.0467674254207672,0.000886738884185489,7.24666672018201e-06,0.0142616345754828,0.16948826739166,0.0189606093602008,"true"
"435","p[12,3]",0.0183486147257864,0.0272610322037924,0.000529233983962349,4.86872022609656e-06,0.00788803374593261,0.0996840045110788,0.0194135709904897,"true"
"436","p[13,3]",0.0962627556921688,0.0447488774077741,0.000803035308346003,0.0353583738740503,0.0871692408242541,0.208818708714843,0.0179453732666486,"true"
"437","p[14,3]",0.00629997711290772,0.00917586830437935,0.000167387997156333,1.90334704722928e-06,0.00268863941135594,0.030064809299624,0.0182421969892968,"true"
"438","p[15,3]",0.005307851593241,0.00449851707460266,8.21545827444617e-05,0.000309826504090863,0.00411370731167689,0.01752822561045,0.0182625921791612,"true"
"439","p[16,3]",0.00710616974111768,0.010013849284165,0.000190502105572713,2.36456528009646e-06,0.00312559888699273,0.0354140015526785,0.0190238638676094,"true"
